23.8398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
23.8422 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
24.4161 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
24.4161 	INFO 	OpenGL version supported by driver is 4..
24.4590 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001CD1DCBAF40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001CD1DCBAEE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001CD1DDED490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.4591 	EXP 	window1: backgroundImage = ''
24.4591 	EXP 	window1: backgroundFit = 'none'
24.4926 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.5317 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.5570 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.5815 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.6022 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.6205 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.6402 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.6615 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.6838 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7036 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7242 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7433 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7620 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7811 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8000 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8200 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
