23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_21:51:55.073463 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-11_21:51:55.090045 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-11_21:51:55.106778 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-11_21:51:55.123275 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-11_21:51:55.139699 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.156315 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.173039 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.189860 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.206761 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.223301 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.240064 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.256509 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.273394 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.289397 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.305927 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.322688 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.339791 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.357609 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.373564 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.390780 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.406875 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.423901 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.440098 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.456504 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.472984 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.489799 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.506899 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.523182 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.539297 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.556178 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.572672 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.591209 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.607846 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.624160 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.640121 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.656635 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.673079 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.689906 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.706490 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.723257 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.739858 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.756494 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.773490 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.790014 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.806661 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.823588 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.839709 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.856706 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.873329 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.890113 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.906818 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.922891 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.939697 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.956453 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.973342 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:55.989846 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.006442 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.023043 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.039883 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.056576 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.073144 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.089772 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.106343 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.123262 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-11_21:51:56.139894 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.156939 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.173065 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.189913 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.206801 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.222993 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.239935 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.256380 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.273053 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.289653 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.306455 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.323146 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.340324 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.356506 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.372767 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.389534 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.405905 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.423280 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.439836 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.455839 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.472592 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.489728 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.506405 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.522494 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.539033 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.555777 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.572577 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.589209 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.606311 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.622709 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.639224 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.655865 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.672641 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.689076 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.706117 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.723270 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.739631 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.756954 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.773708 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.790289 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.806455 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.822886 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.839605 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.856334 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.872841 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.889433 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.906152 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.923237 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.939733 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.956460 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.972999 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:56.989595 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.006141 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.023012 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.039681 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.056077 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.072841 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.089510 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.106150 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.123347 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-11_21:51:57.139424 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.155957 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.172635 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.189401 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.206277 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.222819 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.239421 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.256724 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.273603 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.290060 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.306902 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.323704 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.340482 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.357071 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.374213 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.390235 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.406728 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.423731 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.440433 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.456840 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.474069 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.490350 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.507047 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.523554 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.540089 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.557114 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.573761 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.590617 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.607521 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.624278 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.640426 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.657388 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.673428 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.690175 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.706653 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.723262 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.739688 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.755858 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.772401 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.789511 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.805853 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.822629 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.839345 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.855881 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.872449 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.889100 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.905995 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.922433 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.939641 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.956117 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.972625 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:57.989934 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.005993 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.022770 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.039432 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.055870 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.072436 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.089031 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.105771 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.122407 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-11_21:51:58.139737 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.155955 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.172416 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.189398 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.206138 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.222537 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.239062 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.256389 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.272316 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.288897 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.305254 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.322347 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.339354 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.355678 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.372302 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.390445 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.406153 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.422492 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.440617 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.456989 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.472997 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.489218 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.506016 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.523038 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.539847 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.556553 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.573329 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.589851 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.606641 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.623131 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.639935 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.656511 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.673009 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.689806 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.706263 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.723174 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.739901 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.757111 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.773707 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.789995 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.806538 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.823155 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.839838 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.856155 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.872766 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.889600 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.906140 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.923087 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.939384 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.956168 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.972722 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:58.989872 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.005218 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.022398 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.039278 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.055726 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.072426 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.088887 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.105418 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.122246 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-11_21:51:59.138757 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.155423 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.172019 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.188713 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.205380 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.222078 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.239232 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.255756 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.272235 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.288718 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.305508 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.321908 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.338654 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.355232 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.372129 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.388859 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.405569 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.422121 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.439060 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.455936 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.472470 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.488724 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.505901 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.522428 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.538773 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.555598 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.571998 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.588855 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.606497 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.622190 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.638513 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.655256 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.671825 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.688618 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.706581 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.722072 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.738608 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.755475 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.772235 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.789940 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.806331 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.823160 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.839476 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.856046 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.872661 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.889357 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.906279 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.922985 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.939626 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.955959 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.972541 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:51:59.989140 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.006101 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.023547 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.039607 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.056558 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.072736 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.089803 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.106522 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.122519 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-11_21:52:00.139550 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.155938 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.172555 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.189347 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.205962 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.222514 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.238080 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.255372 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.272164 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.288419 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.305963 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.322628 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.338142 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.355229 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.372218 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.388568 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.405472 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.422441 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.438970 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
