10.4614 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:01:14.608368 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:01:14.608368 	EXP 	instruction_part3: autoDraw = True
2026-08-08_20:01:15.092945 	INFO 	Keyboard events cleared
2026-08-08_20:01:17.728767 	EXP 	Device response: <KeyPress from None: t=55.866214900044724, value=r, duration=None>
2026-08-08_20:01:17.729441 	DATA 	Keypress: r
2026-08-08_20:01:17.877849 	EXP 	Device response: <KeyPress from None: t=55.866214900044724, value=r, duration=0.1499811999965459>
2026-08-08_20:01:17.907423 	EXP 	instruction_part3: autoDraw = False
2026-08-08_20:01:17.907423 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:01:17.907423 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:01:17.907423 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:01:17.907423 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:01:17.907423 	EXP 	instruction_part4: autoDraw = True
2026-08-08_20:01:18.391546 	INFO 	Keyboard events cleared
2026-08-08_20:01:18.861115 	EXP 	Device response: <KeyPress from None: t=57.003254600043874, value=r, duration=None>
2026-08-08_20:01:18.861623 	DATA 	Keypress: r
2026-08-08_20:01:19.027233 	EXP 	Device response: <KeyPress from None: t=57.003254600043874, value=r, duration=0.1620705999666825>
2026-08-08_20:01:19.033865 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-08_20:01:19.035393 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-08_20:01:19.035716 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-08_20:01:19.095351 	EXP 	instruction_part4: autoDraw = False
2026-08-08_20:01:19.095351 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-08_20:01:19.095351 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:19.852129 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:19.858941 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:19.858971 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:19.859979 	EXP 	Sound spoken_word_prc reached end of file
58.0258 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:19.874233 	INFO 	Keyboard events cleared
2026-08-08_20:01:19.874133 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:19.874133 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:19.874133 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:19.874133 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:20.404249 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:20.425733 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:21.374139 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:21.374139 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:21.374139 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:22.108972 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-08_20:01:22.143107 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:22.143107 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:22.143107 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-08_20:01:22.143107 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:22.893287 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:22.900063 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:22.900083 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:22.900591 	EXP 	Sound spoken_word_prc reached end of file
61.0579 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:22.907048 	INFO 	Keyboard events cleared
2026-08-08_20:01:22.906980 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:22.906980 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:22.906980 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:22.906980 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:23.611009 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:23.625293 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:24.406654 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:24.406654 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:24.406654 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:25.291481 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-08_20:01:25.341902 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:25.341902 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:25.341902 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-08_20:01:25.341902 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:26.093256 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_20:01:26.095458 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:01:26.095483 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:26.096255 	EXP 	Sound spoken_word_prc reached end of file
64.2573 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:26.106229 	INFO 	Keyboard events cleared
2026-08-08_20:01:26.106125 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:26.106125 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:26.106125 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:26.106125 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:27.025948 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:27.041574 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:27.622298 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:01:27.838699 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:27.838699 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:28.674397 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-08_20:01:28.724504 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:28.724504 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:28.724504 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-08_20:01:28.724504 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:29.479937 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:29.483213 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:29.483239 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:29.483861 	EXP 	Sound spoken_word_prc reached end of file
67.6397 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:29.504706 	INFO 	Keyboard events cleared
2026-08-08_20:01:29.504597 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:29.504597 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:29.504597 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:29.504597 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:29.955740 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:29.974080 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:31.006376 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:31.006376 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:31.006376 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:32.006544 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-08_20:01:32.056733 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:32.056733 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:32.056733 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-08_20:01:32.056733 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:32.828178 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:32.830388 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:32.830404 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:32.830960 	EXP 	Sound spoken_word_prc reached end of file
70.9882 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:32.836561 	INFO 	Keyboard events cleared
2026-08-08_20:01:32.836505 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:32.836505 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:32.836505 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:32.836505 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:33.451365 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:33.472200 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:34.320275 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:01:34.536411 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:34.536411 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:35.572504 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-08_20:01:35.622541 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:35.622541 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:35.622541 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-08_20:01:35.622541 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:36.372591 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:36.377435 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:36.377454 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:36.377964 	EXP 	Sound spoken_word_prc reached end of file
74.5369 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:36.386170 	INFO 	Keyboard events cleared
2026-08-08_20:01:36.386088 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:36.386088 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:36.386088 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:36.386088 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:37.025631 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:37.037816 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:37.902244 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:37.902244 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:37.902244 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:38.887275 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-08_20:01:38.937721 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:38.937721 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:38.937721 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-08_20:01:38.937721 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:39.688868 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_20:01:39.690349 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:01:39.690366 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:39.690950 	EXP 	Sound spoken_word_prc reached end of file
77.8529 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:39.701821 	INFO 	Keyboard events cleared
2026-08-08_20:01:39.701738 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:39.701738 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:39.701738 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:39.701738 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:40.548337 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:40.569746 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:41.217558 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:41.217558 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:41.217558 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:42.003615 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-08_20:01:42.053804 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:42.053804 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:42.053804 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-08_20:01:42.053804 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:42.803473 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:42.805412 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:42.805427 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:42.805845 	EXP 	Sound spoken_word_prc reached end of file
80.9682 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:42.817522 	INFO 	Keyboard events cleared
2026-08-08_20:01:42.817426 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:42.817426 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:42.817426 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:42.817426 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:43.280605 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:43.302186 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:44.333499 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:44.333499 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:44.333499 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:45.102187 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-08_20:01:45.152597 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:45.152597 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:45.152597 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-08_20:01:45.152597 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:45.902969 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:01:45.905516 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:01:45.905534 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:45.905989 	EXP 	Sound spoken_word_prc reached end of file
84.0673 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:45.916581 	INFO 	Keyboard events cleared
2026-08-08_20:01:45.916506 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:45.916506 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:45.916506 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:45.916506 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:46.452783 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:46.468863 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:47.432437 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:01:47.648921 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:47.648921 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:48.868259 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-08_20:01:48.918543 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:48.918543 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:48.918543 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-08_20:01:48.918543 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:49.673445 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_20:01:49.674140 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:49.674614 	EXP 	Sound spoken_word_prc reached end of file
87.8329 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:49.681917 	INFO 	Keyboard events cleared
2026-08-08_20:01:49.681848 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:49.681848 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:49.681848 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:49.681848 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:50.245646 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:50.267195 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:51.198027 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:51.198027 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:51.198027 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:52.282691 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-08_20:01:52.333466 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:52.333466 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:52.333466 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-08_20:01:52.333466 	EXP 	image_prc: autoDraw = True
2026-08-08_20:01:53.089340 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_20:01:53.090139 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:01:53.090638 	EXP 	Sound spoken_word_prc reached end of file
91.2484 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:01:53.097409 	INFO 	Keyboard events cleared
2026-08-08_20:01:53.097342 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:53.097342 	EXP 	image_prc: autoDraw = False
2026-08-08_20:01:53.097342 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:01:53.097342 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:53.783270 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:53.800005 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:01:54.613436 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:01:54.613436 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:01:54.613436 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:01:55.970877 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\3_TSRlearn_localizer-concepts_2026-08-08_20h00.14.812_trials_practice.csv
2026-08-08_20:01:55.995419 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:55.995419 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:01:55.995419 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:01:55.995419 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:01:55.995419 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:01:55.995419 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-08_20:01:55.995419 	EXP 	instruction_startexp: autoDraw = True
2026-08-08_20:01:56.363234 	INFO 	Keyboard events cleared
2026-08-08_20:01:56.748148 	EXP 	Device response: <KeyPress from None: t=94.89683360001072, value=r, duration=None>
2026-08-08_20:01:56.748581 	DATA 	Keypress: r
2026-08-08_20:01:56.965330 	EXP 	Device response: <KeyPress from None: t=94.89683360001072, value=r, duration=0.20624400000087917>
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp: autoDraw = False
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-08_20:01:56.995337 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-08_20:01:57.480009 	INFO 	Keyboard events cleared
2026-08-08_20:02:00.347984 	EXP 	Device response: <KeyPress from None: t=98.488092900021, value=r, duration=None>
2026-08-08_20:02:00.348659 	DATA 	Keypress: r
2026-08-08_20:02:00.514164 	EXP 	Device response: <KeyPress from None: t=98.488092900021, value=r, duration=0.16109349997714162>
2026-08-08_20:02:00.603260 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-08_20:02:00.605841 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\3_TSRlearn_localizer-concepts_2026-08-08_20h00.14.812.psydat
2026-08-08_20:02:00.608557 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\3_TSRlearn_localizer-concepts_2026-08-08_20h00.14.812.csv'
2026-08-08_20:02:00.612618 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
