17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:46:40.246484 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.262697 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.279495 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.296032 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.312564 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.329298 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.345968 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.362545 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.379201 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.395963 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.412535 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.429252 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.445954 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.462526 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.479280 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.495906 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.512741 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.529375 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.545946 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.562780 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.579286 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.595860 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.612445 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-25_09:46:40.629178 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.645936 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.662530 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.679236 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.695921 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.712720 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.729407 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.746164 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.762755 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.779272 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.795889 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.812693 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.829571 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.845866 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.862652 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.879389 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.895937 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.912689 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.929401 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.945741 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.962532 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.979101 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:40.995847 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.012544 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.029208 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.045999 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.062734 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.079063 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.095830 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.112554 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.129124 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.146008 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.162448 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.179043 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.195793 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.212831 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.229422 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.246004 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.262667 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.279559 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.296417 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.312844 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.329666 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.346617 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.363094 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.379609 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.396001 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.412916 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.430021 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.445824 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.462549 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.478993 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.495789 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.512357 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.529029 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.545608 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.562263 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.579264 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.595640 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.612358 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-25_09:46:41.629090 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.645566 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.662439 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.678968 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.695544 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.712289 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.729029 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.745732 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.762338 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.778888 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.795615 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.812380 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.829001 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.845795 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.862174 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.879009 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.895736 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.912246 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.929054 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.945611 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.962189 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.978844 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:41.995738 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.012498 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.028862 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.045634 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.062086 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.078870 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.095617 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.112124 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.129189 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.145669 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.162097 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.178813 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.195366 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.212328 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.228686 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.245409 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.262309 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.278713 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.295569 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.312217 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.328810 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.345477 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.362226 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.378834 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.395610 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.412118 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.428948 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.445517 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.462264 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.478822 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.495493 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.512230 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.529071 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.545720 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.562446 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.579575 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.595881 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.612261 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-25_09:46:42.628880 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.645575 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.662026 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.679148 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.695517 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.712041 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.728898 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.745404 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.762057 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.778542 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.795332 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.811995 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.828524 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.845581 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.862072 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.878637 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.895237 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.911947 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.928506 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.945531 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.961807 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.978456 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:42.995388 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.011838 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.028683 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.045145 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.061961 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.078465 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.095342 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.112322 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.128718 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.145211 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.161783 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.178467 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.195131 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.211954 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.228538 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.245126 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.261830 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.278545 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.295123 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.311718 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.328392 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.345157 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.361952 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.378453 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.395155 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.411788 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.428494 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.445007 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.461640 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.478606 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.495090 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.511652 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.528515 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.545077 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.562252 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.578508 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.595258 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.612054 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-25_09:46:43.628983 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.645304 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.662136 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.678588 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.695781 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.711806 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.728317 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.745101 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.762249 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.778606 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.795331 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.811979 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.828802 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.845056 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.861752 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.878840 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.899570 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.911745 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.932066 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.948167 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.961768 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.978728 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:43.994990 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.012145 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.028187 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.045578 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.065119 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.082428 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.097389 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.112248 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.128800 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.149369 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.161728 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.178585 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.197727 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.213485 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.227982 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.244610 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.261459 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.278080 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.294776 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.314169 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.330199 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.349040 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.363316 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.379951 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.395800 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.412494 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.430632 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.446952 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.463202 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.479985 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.497304 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.512553 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.529137 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.545648 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.562281 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.581643 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.595825 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-25_09:46:44.612034 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.629264 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.645908 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.662469 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.679042 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.696363 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.712888 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.729610 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.749859 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.778615 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.796801 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.813158 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.829235 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.850841 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.878863 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.895920 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.912910 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.928887 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.953426 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.981654 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:44.995924 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.013000 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.029735 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.047677 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.063155 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.084899 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.111792 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.129543 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.145405 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.162120 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.179004 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.195411 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.213040 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.228573 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.245560 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.263000 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.278400 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.295396 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.312525 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.328567 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.346232 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.362987 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.378916 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.395429 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.411583 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.428839 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.444857 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.461432 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.478846 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.494588 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.511810 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.528051 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.545520 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.561282 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
