21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:07:43.419701 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.436107 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.452702 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.469362 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.486053 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.502636 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.519452 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.536432 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.553027 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.569777 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.586280 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.602972 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.619715 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.636286 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.653079 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.670805 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.687247 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.703326 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.720095 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.736386 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.753009 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.770049 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.786372 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.803088 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.819635 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.836455 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.853105 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.869710 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.886156 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.903286 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.920629 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.936387 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.953641 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.970345 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:43.986489 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:44.003154 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_20:07:44.020108 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.036267 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.053055 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.070608 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.086172 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.102979 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.119752 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.136341 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.153221 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.170184 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.186326 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.203148 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.219527 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.236212 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.253360 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.269717 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.286620 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.303091 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.319568 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.336082 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.352992 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.369728 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.386281 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.402801 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.419812 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.436302 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.452746 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.469514 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.486216 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.502753 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.519416 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.536098 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.553279 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.577707 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.587512 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.603248 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.620344 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.636262 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.653316 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.669753 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.686450 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.703575 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.720048 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.736335 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.752737 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.770372 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.786100 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.802802 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.819418 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.836099 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.852729 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.869616 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.886158 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.902673 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.919579 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.936309 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.953193 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.969884 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:44.986835 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:45.002733 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_20:07:45.019389 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.036039 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.052888 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.069970 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.086003 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.103154 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.119392 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.136068 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.153171 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.169374 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.186354 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.203121 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.219681 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.236324 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.254000 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.272797 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.295143 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.324481 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.336585 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.352370 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.369486 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.386299 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.402769 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.419495 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.435975 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.452579 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.469503 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.486018 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.502647 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.519519 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.536487 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.552616 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.569220 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.585956 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.602668 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.619087 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.635966 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.652585 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.669642 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.686420 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.702477 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.720461 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.735767 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.753121 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.769252 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.786192 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.802327 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.819520 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.835979 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.852326 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.869192 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.885994 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.902383 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.919217 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.936371 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.952368 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.969598 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:45.986279 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:46.002903 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_20:07:46.019769 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.036020 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.052451 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.069536 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.085672 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.102181 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.118906 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.135553 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.152121 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.169051 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.185601 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.202318 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.218809 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.235461 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.252214 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.268882 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.285605 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.303827 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.320018 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.336472 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.352566 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.368788 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.385279 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.401803 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.418556 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.435680 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.452352 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.468895 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.485613 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.502301 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.518920 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.535550 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.552147 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.568786 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.585234 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.601939 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.618865 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.635282 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.651949 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.668762 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.686081 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.702520 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.718781 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.735575 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.752448 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.769025 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.785395 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.802099 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.818746 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.835418 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.852034 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.869305 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.885480 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.902006 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.918989 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.935632 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.952143 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.968534 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:46.985209 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:47.001800 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_20:07:47.018466 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.035169 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.052007 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.068933 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.085206 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.101854 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.118282 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.135240 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.151773 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.168462 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.185558 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.201982 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.218502 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.235030 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.251851 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.268380 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.284980 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.301509 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.318160 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.334949 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.351466 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.368132 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.384911 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.401404 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.418077 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.434976 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.451505 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.468188 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.484725 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.501354 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.517952 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.536430 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.552511 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.569177 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.585633 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.601898 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.618451 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.634861 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.651549 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.668515 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.685314 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.701876 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.718540 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.735337 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.752005 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.768526 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.785107 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.801741 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.818848 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.835238 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.851783 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.868577 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.885130 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.901573 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.918481 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.935199 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.951782 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.968526 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:47.985486 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:48.002320 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_20:07:48.018439 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.034887 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.051730 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.067309 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.084875 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.101565 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.118118 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.134785 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.151570 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.167918 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.184581 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.201358 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.217855 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.234513 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.251396 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.267846 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.284854 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.301871 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.317878 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.334768 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.351328 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.367916 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.384641 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.401568 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.417984 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.434749 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.437335 	EXP 	Device response: <KeyPress from None: t=253.1597815999994, value=5, duration=None>
2026-08-08_20:07:48.451963 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.467957 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.485034 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.501584 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.504324 	EXP 	Device response: <KeyPress from None: t=253.1597815999994, value=5, duration=0.06750939995981753>
2026-08-08_20:07:48.518758 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.535296 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.551394 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.567986 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.584457 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.600969 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.617823 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.634492 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.651131 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.667757 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.684408 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.701000 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.717648 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
