19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:36:05.448897 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:05.448897 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:05.448897 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:05.448897 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:05.448897 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-03_16:36:05.448897 	EXP 	image: autoDraw = True
2026-08-03_16:36:06.198202 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:36:06.199759 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:06.201146 	EXP 	Sound spoken_word reached end of file
108.0924 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:06.224111 	INFO 	Keyboard events cleared
2026-08-03_16:36:06.223952 	EXP 	image: autoDraw = False
2026-08-03_16:36:06.223952 	EXP 	image: autoDraw = False
2026-08-03_16:36:06.223952 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:06.223952 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:06.886641 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:06.913128 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:07.724058 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.724058 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:07.724058 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.740731 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.740731 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.757426 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.757426 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.773871 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.773871 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.790853 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.790853 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.807126 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.807126 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.823944 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.823944 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.841094 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.841094 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.857247 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.857247 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.874079 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.874079 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.890686 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.890686 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.907459 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.907459 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.924068 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.924068 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:07.924068 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:07.924068 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:08.929460 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-03_16:36:08.976130 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:08.976130 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:08.976130 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:08.976130 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:08.976130 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:08.976130 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:08.976130 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:08.976130 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-03_16:36:08.976130 	EXP 	image: autoDraw = True
2026-08-03_16:36:09.716002 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:09.721422 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:09.721475 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:09.723149 	EXP 	Sound spoken_word reached end of file
111.6098 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:09.745373 	INFO 	Keyboard events cleared
2026-08-03_16:36:09.745228 	EXP 	image: autoDraw = False
2026-08-03_16:36:09.745228 	EXP 	image: autoDraw = False
2026-08-03_16:36:09.745228 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:09.745228 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:10.191702 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:10.212719 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:11.223235 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:11.279874 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.279874 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.306943 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.306943 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.324130 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.324130 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.339694 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.339694 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.358411 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.358411 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.373094 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.373094 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.389542 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.389542 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.407458 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.407458 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.422925 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.422925 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.439643 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.439643 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:11.439643 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:11.439643 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:12.534144 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-08-03_16:36:12.648282 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:12.648282 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:12.648282 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:12.648282 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:12.648282 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:12.648282 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:12.648282 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:12.648282 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-03_16:36:12.648282 	EXP 	image: autoDraw = True
2026-08-03_16:36:13.395693 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:36:13.399239 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:36:13.399285 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:13.401498 	EXP 	Sound spoken_word reached end of file
115.2900 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:13.423149 	INFO 	Keyboard events cleared
2026-08-03_16:36:13.423010 	EXP 	image: autoDraw = False
2026-08-03_16:36:13.423010 	EXP 	image: autoDraw = False
2026-08-03_16:36:13.423010 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:13.423010 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:14.312200 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:14.327037 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:14.905373 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:14.924623 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:14.924623 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:14.941547 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:14.941547 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:14.956031 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:14.956031 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:14.972695 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:14.972695 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:14.990593 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:14.990593 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.008896 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.008896 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.030570 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.030570 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.054559 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.054559 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.078837 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.078837 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.112210 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.112210 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.139598 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.139598 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:15.139598 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:15.139598 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:16.015257 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-08-03_16:36:16.065109 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:16.065109 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:16.065109 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:16.065109 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:16.065109 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:16.065109 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:16.065109 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:16.065109 	EXP 	image: image = 'stimuli\\ball\\ball_04.jpg'
2026-08-03_16:36:16.065109 	EXP 	image: autoDraw = True
2026-08-03_16:36:16.818841 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:36:16.821685 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:36:16.821723 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:16.823478 	EXP 	Sound spoken_word reached end of file
118.7129 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:16.840648 	INFO 	Keyboard events cleared
2026-08-03_16:36:16.840504 	EXP 	image: autoDraw = False
2026-08-03_16:36:16.840504 	EXP 	image: autoDraw = False
2026-08-03_16:36:16.840504 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:16.840504 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:17.579574 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:17.592343 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:18.343136 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:18.362722 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.362722 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.387672 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.387672 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.405050 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.405050 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.420701 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.420701 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.437497 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.437497 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.453837 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.453837 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.470803 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.470803 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.487548 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.487548 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.504100 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.504100 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.520734 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.520734 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.537893 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.537893 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:18.537893 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:18.537893 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:19.626997 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 37, 'image_shown': 'jacket\\jacket_37.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-08-03_16:36:19.674967 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:19.674967 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:19.674967 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:19.674967 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:19.674967 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:19.674967 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:19.674967 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:19.674967 	EXP 	image: image = 'stimuli\\jacket\\jacket_37.jpg'
2026-08-03_16:36:19.674967 	EXP 	image: autoDraw = True
2026-08-03_16:36:20.425473 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:20.431208 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:20.431251 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:20.432632 	EXP 	Sound spoken_word reached end of file
122.3208 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:20.453177 	INFO 	Keyboard events cleared
2026-08-03_16:36:20.453048 	EXP 	image: autoDraw = False
2026-08-03_16:36:20.453048 	EXP 	image: autoDraw = False
2026-08-03_16:36:20.453048 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:20.453048 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:20.965487 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:20.991048 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:21.936200 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:21.952591 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:21.952591 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:21.969398 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:21.969398 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:21.985759 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:21.985759 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.002895 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.002895 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.019467 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.019467 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.035743 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.035743 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.052384 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.052384 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.069267 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.069267 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.085855 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.085855 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.102470 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.102470 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.119319 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.119319 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.136160 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.136160 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.152679 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.152679 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:22.152679 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:22.152679 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:22.975041 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 9, 'image_shown': 'bicycle\\bicycle_09.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-08-03_16:36:23.022120 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:23.022120 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:23.022120 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:23.022120 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:23.022120 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:23.022120 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:23.022120 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:23.022120 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_09.jpg'
2026-08-03_16:36:23.022120 	EXP 	image: autoDraw = True
2026-08-03_16:36:23.776904 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:36:23.778666 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:23.780069 	EXP 	Sound spoken_word reached end of file
125.6713 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:23.804485 	INFO 	Keyboard events cleared
2026-08-03_16:36:23.804334 	EXP 	image: autoDraw = False
2026-08-03_16:36:23.804334 	EXP 	image: autoDraw = False
2026-08-03_16:36:23.804334 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:23.804334 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:24.466208 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:24.489205 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:25.317920 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.317920 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:25.317920 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.336288 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.336288 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.352979 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.352979 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.368230 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.368230 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.384662 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.384662 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.401966 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.401966 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.418535 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.418535 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.435210 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.435210 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.451517 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.451517 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.468401 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.468401 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.484971 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.484971 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.501628 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.501628 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.518377 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.518377 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:25.518377 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:25.518377 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:26.697375 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'ball\\ball_08.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.89, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-08-03_16:36:26.792877 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:26.792877 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:26.792877 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:26.792877 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:26.792877 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:26.792877 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:26.792877 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:26.792877 	EXP 	image: image = 'stimuli\\ball\\ball_08.jpg'
2026-08-03_16:36:26.792877 	EXP 	image: autoDraw = True
2026-08-03_16:36:27.540159 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:27.545227 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:27.545265 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:27.546810 	EXP 	Sound spoken_word reached end of file
129.4349 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:27.567853 	INFO 	Keyboard events cleared
2026-08-03_16:36:27.567699 	EXP 	image: autoDraw = False
2026-08-03_16:36:27.567699 	EXP 	image: autoDraw = False
2026-08-03_16:36:27.567699 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:27.567699 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:28.028261 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:28.056827 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:29.051792 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:36:29.067245 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.067245 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.083896 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.083896 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.100554 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.100554 	EXP 	fix_cross: autoDraw = True
