44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_13:51:02.401393 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.419364 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.436900 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.453582 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.470333 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.483771 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.504007 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.519557 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.535592 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.553545 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.569705 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.582244 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.598833 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.613235 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.630723 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.647884 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.664407 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.684895 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.697341 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.713807 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.730640 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.747641 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.763953 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.780141 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.796433 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.812280 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.829431 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.846866 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.863107 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.879810 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.896278 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.912737 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.929597 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.946391 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.962884 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.979383 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:02.997743 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.014621 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.035740 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.047055 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.063995 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.084269 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.096406 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.113194 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.129539 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.146379 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.162145 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.180342 	EXP 	progress_bar_breaks: progress = 219.53333333333333
2026-07-31_13:51:03.200608 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.215801 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.234263 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.254179 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.270261 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.282716 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.299232 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.312543 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.330325 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.347121 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.363010 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.379938 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.396606 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.412230 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.429216 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.445467 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.462597 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.479344 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.496049 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.512843 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.529051 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.546157 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.562581 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.578563 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.595749 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.614069 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.629641 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.645882 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.662063 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.679161 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.696310 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.712119 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.730826 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.745650 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.762691 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.779315 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.795885 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.812359 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.829062 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.845762 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.864333 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.887314 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.903225 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.920006 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.934893 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.953851 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.965394 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:03.986393 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.003438 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.014214 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.036167 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.046750 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.065153 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.079252 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.096711 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.113460 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.130316 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.149603 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.162236 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.178625 	EXP 	progress_bar_breaks: progress = 219.6
2026-07-31_13:51:04.195810 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.212508 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.229123 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.245392 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.264248 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.279361 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.295428 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.312111 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.330681 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.350648 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.366230 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.382280 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.402698 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.419661 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.435489 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.453750 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.469377 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.486600 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.500609 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.519899 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.533914 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.552210 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.565278 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.585387 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.597473 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.613304 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.633933 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.648979 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.671301 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.681376 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.704417 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.715480 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.739382 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.769834 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.781226 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.804235 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.813933 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.835254 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.846488 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.864283 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.883046 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.903254 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.914031 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.936023 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.947689 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.971994 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:04.980811 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.003826 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.013863 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.039494 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.067555 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.088559 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.103716 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.121345 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.136452 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.154053 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.169541 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.185645 	EXP 	progress_bar_breaks: progress = 219.66666666666666
2026-07-31_13:51:05.203515 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.216169 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.239985 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.270613 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.287858 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.318303 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.338511 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.367537 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.381062 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.406964 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.439045 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.465950 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.488477 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.497235 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.518702 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.530037 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.546669 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.563402 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.580029 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.596647 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.613370 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.630053 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.646579 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.663225 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.680055 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.696537 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.713145 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.736753 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.747665 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.771660 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.800845 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.821717 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.853221 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.870531 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.881264 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.906281 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.936688 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.948636 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:05.971445 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.002291 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.021989 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.036952 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.047797 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.071740 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.087855 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.118601 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.139136 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.163730 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.186113 	EXP 	progress_bar_breaks: progress = 219.73333333333332
2026-07-31_13:51:06.196562 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.213080 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.229901 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.246463 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.267884 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.279672 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.296475 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.312990 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.329674 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.346205 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.363166 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.384821 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.396384 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.413288 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.430042 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.446348 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.463050 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.479875 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.496345 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.513117 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.529675 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.546199 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.563102 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.579704 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.596320 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.612887 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.629514 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.648353 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.665267 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.685895 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.700808 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.712848 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.729574 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.746069 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.762720 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.784394 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.796342 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.812914 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.831068 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.847151 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.868448 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.879384 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.896046 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.912779 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.933791 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.946021 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.962698 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.979892 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:06.996193 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.012790 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.029262 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.046086 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.062591 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.079362 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.096199 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.112871 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.130121 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.146562 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.167928 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.179201 	EXP 	progress_bar_breaks: progress = 219.8
2026-07-31_13:51:07.195887 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.212460 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.229373 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.245916 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.262548 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.279575 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.296315 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.312816 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.329481 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.345968 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.362690 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.379509 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.396254 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.412853 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.429606 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.450358 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.462632 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.479347 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.496029 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.513103 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.529409 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.546057 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.562785 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.579424 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.596112 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.612955 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.629596 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.645997 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.662644 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.679294 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.696066 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.712720 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.729285 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.745833 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.762552 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.779070 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.795463 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.812060 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.828622 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.845396 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.861956 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.878709 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.895704 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.912453 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.929399 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.945867 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.962498 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.983384 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:07.996166 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.012681 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.029225 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.045902 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.062457 	EXP 	progress_bar_breaks: progress = 219.86666666666667
