12.9268 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
16.9387 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:39.776026 	INFO 	Keyboard events cleared
2026-08-05_17:02:39.775788 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:39.775788 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:39.775788 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:39.775788 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:40.224660 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:40.242437 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:41.256883 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:41.256883 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:41.256883 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:42.259877 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_17:02:42.327422 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:42.327422 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:42.327422 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-05_17:02:42.327422 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:43.077595 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:43.079688 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:43.079706 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:43.080197 	EXP 	Sound spoken_word_prc reached end of file
20.2712 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:43.089585 	INFO 	Keyboard events cleared
2026-08-05_17:02:43.089484 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:43.089484 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:43.089484 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:43.089484 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:43.701639 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:43.726442 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:44.605872 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:02:44.806143 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:44.806143 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:45.840724 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_17:02:45.892249 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:45.892249 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:45.892249 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-05_17:02:45.892249 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:46.644627 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:46.650728 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:46.650778 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:46.651775 	EXP 	Sound spoken_word_prc reached end of file
23.8369 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:46.671627 	INFO 	Keyboard events cleared
2026-08-05_17:02:46.671520 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:46.671520 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:46.671520 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:46.671520 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:47.288236 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:47.309928 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:48.171226 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:48.171226 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:48.171226 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:49.157639 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_17:02:49.189735 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:49.189735 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:49.189735 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-05_17:02:49.189735 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:49.941644 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:49.944900 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:49.944920 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:49.945439 	EXP 	Sound spoken_word_prc reached end of file
27.1358 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:49.956371 	INFO 	Keyboard events cleared
2026-08-05_17:02:49.956223 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:49.956223 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:49.956223 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:49.956223 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:50.439923 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:50.455825 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:51.470521 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:51.470521 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:51.470521 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:52.258509 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_17:02:52.306120 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:52.306120 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:52.306120 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-05_17:02:52.306120 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:53.056479 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:53.058661 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:53.058682 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:53.059218 	EXP 	Sound spoken_word_prc reached end of file
30.2511 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:53.070359 	INFO 	Keyboard events cleared
2026-08-05_17:02:53.070258 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:53.070258 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:53.070258 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:53.070258 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:53.530340 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:53.539530 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:54.586789 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:54.586789 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:54.586789 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:55.356444 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_17:02:55.404604 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:55.404604 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:55.404604 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-05_17:02:55.404604 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:56.161105 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:56.164994 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:56.165042 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:56.165872 	EXP 	Sound spoken_word_prc reached end of file
33.3534 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:56.184780 	INFO 	Keyboard events cleared
2026-08-05_17:02:56.184690 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:56.184690 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:56.184690 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:56.184690 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:56.707158 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:56.723835 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:57.685088 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:02:57.884737 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:57.884737 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:59.104114 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_17:02:59.160205 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:59.160205 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:59.160205 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-05_17:02:59.160205 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:59.904363 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_17:02:59.905144 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:59.905634 	EXP 	Sound spoken_word_prc reached end of file
37.0988 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:59.916789 	INFO 	Keyboard events cleared
2026-08-05_17:02:59.916715 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:59.916715 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:59.916715 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:59.916715 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:00.470476 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:03:00.485566 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:03:01.433881 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:01.433881 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:03:01.433881 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:03:02.518354 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_17:03:02.568590 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:03:02.568590 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:03:02.568590 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-05_17:03:02.568590 	EXP 	image_prc: autoDraw = True
2026-08-05_17:03:03.319911 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_17:03:03.320661 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:03.321149 	EXP 	Sound spoken_word_prc reached end of file
40.5145 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:03.333270 	INFO 	Keyboard events cleared
2026-08-05_17:03:03.333171 	EXP 	image_prc: autoDraw = False
2026-08-05_17:03:03.333171 	EXP 	image_prc: autoDraw = False
2026-08-05_17:03:03.333171 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:03.333171 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:04.008616 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:03:04.017503 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:03:04.849331 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:04.849331 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:03:04.849331 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:03:06.200689 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_17h02.13.222_trials_practice.csv
2026-08-05_17:03:06.231277 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:03:06.231277 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:03:06.231277 	EXP 	instruction_startexp: height = 0.025
2026-08-05_17:03:06.231277 	EXP 	instruction_startexp: height = 0.025
2026-08-05_17:03:06.231277 	EXP 	instruction_startexp: height = 0.025
2026-08-05_17:03:06.231277 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-05_17:03:06.231277 	EXP 	instruction_startexp: autoDraw = True
2026-08-05_17:03:06.599094 	INFO 	Keyboard events cleared
2026-08-05_17:03:07.617129 	EXP 	Device response: <KeyPress from None: t=44.79275899999993, value=r, duration=None>
2026-08-05_17:03:07.617566 	DATA 	Keypress: r
2026-08-05_17:03:07.700719 	EXP 	Device response: <KeyPress from None: t=44.79275899999993, value=r, duration=0.079772299999604>
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp: autoDraw = False
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-05_17:03:07.730942 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-05_17:03:07.834254 	EXP 	Device response: <KeyPress from None: t=45.008558300000004, value=r, duration=None>
2026-08-05_17:03:07.834731 	DATA 	Keypress: r
2026-08-05_17:03:07.900605 	EXP 	Device response: <KeyPress from None: t=45.008558300000004, value=r, duration=0.07200820000070962>
2026-08-05_17:03:08.051410 	EXP 	Device response: <KeyPress from None: t=45.21677020000061, value=r, duration=None>
2026-08-05_17:03:08.051946 	DATA 	Keypress: r
2026-08-05_17:03:08.084728 	EXP 	Device response: <KeyPress from None: t=45.21677020000061, value=r, duration=0.04781889999867417>
2026-08-05_17:03:08.215159 	INFO 	Keyboard events cleared
2026-08-05_17:03:08.233840 	EXP 	Device response: <KeyPress from None: t=45.40869250000105, value=r, duration=None>
2026-08-05_17:03:08.234290 	DATA 	Keypress: r
2026-08-05_17:03:08.300388 	EXP 	Device response: <KeyPress from None: t=45.40869250000105, value=r, duration=0.05589939999845228>
2026-08-05_17:03:08.369854 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-05_17:03:08.465866 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-05_17:03:08.471025 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_17:03:08.514229 	EXP 	Device response: <KeyPress from None: t=45.584670899999765, value=r, duration=None>
2026-08-05_17:03:08.514263 	EXP 	Device response: <KeyPress from None: t=45.584670899999765, value=r, duration=0.05601600000227336>
2026-08-05_17:03:08.515604 	DATA 	Keypress: r
2026-08-05_17:03:08.537108 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-05_17:03:08.537108 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-05_17:03:08.537108 	EXP 	image: autoDraw = True
2026-08-05_17:03:08.583752 	EXP 	Device response: <KeyPress from None: t=45.76065100000051, value=r, duration=None>
2026-08-05_17:03:08.584073 	DATA 	Keypress: r
2026-08-05_17:03:08.652427 	EXP 	Device response: <KeyPress from None: t=45.76065100000051, value=r, duration=0.06429239999852143>
2026-08-05_17:03:08.783782 	EXP 	Device response: <KeyPress from None: t=45.960632300000725, value=r, duration=None>
2026-08-05_17:03:08.784121 	DATA 	Keypress: r
2026-08-05_17:03:08.867429 	EXP 	Device response: <KeyPress from None: t=45.960632300000725, value=r, duration=0.07203669999944395>
2026-08-05_17:03:09.303952 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:09.306930 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:09.306957 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:09.307845 	EXP 	Sound spoken_word reached end of file
46.4960 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:09.314055 	INFO 	Keyboard events cleared
2026-08-05_17:03:09.313970 	EXP 	image: autoDraw = False
2026-08-05_17:03:09.313970 	EXP 	image: autoDraw = False
2026-08-05_17:03:09.313970 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:09.313970 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:09.800081 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:09.816847 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:10.813886 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:10.813886 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:10.813886 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:10.813886 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:10.813886 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:11.792814 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_17:03:11.866510 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:11.866510 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:11.866510 	EXP 	breaks_instruction: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	breaks_instruction: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	breaks_instruction: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:11.866510 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_17:03:11.866510 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:11.866510 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:11.866510 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:11.866510 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:11.866510 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-05_17:03:11.866510 	EXP 	image: autoDraw = True
2026-08-05_17:03:12.616466 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:12.618476 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:12.618491 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:12.619008 	EXP 	Sound spoken_word reached end of file
49.8113 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:12.630183 	INFO 	Keyboard events cleared
2026-08-05_17:03:12.630111 	EXP 	image: autoDraw = False
2026-08-05_17:03:12.630111 	EXP 	image: autoDraw = False
2026-08-05_17:03:12.630111 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:12.630111 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:13.094300 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:13.115009 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:14.129975 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:14.129975 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:14.129975 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:14.129975 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:14.129975 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:14.898321 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_17:03:14.932729 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:14.932729 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:14.932729 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:14.932729 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:14.932729 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:14.932729 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:14.932729 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:14.932729 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-05_17:03:14.932729 	EXP 	image: autoDraw = True
2026-08-05_17:03:15.682516 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:15.684860 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:15.684882 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:15.685483 	EXP 	Sound spoken_word reached end of file
52.8771 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:15.695970 	INFO 	Keyboard events cleared
2026-08-05_17:03:15.695882 	EXP 	image: autoDraw = False
2026-08-05_17:03:15.695882 	EXP 	image: autoDraw = False
2026-08-05_17:03:15.695882 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:15.695882 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:16.180888 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:16.197796 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:17.195149 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:17.211862 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:17.211862 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:17.211862 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:17.211862 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:18.264328 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_17:03:18.333600 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:18.333600 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:18.333600 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
