17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_14:55:56.354241 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:55:56.354241 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:55:56.354241 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:55:56.354241 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:55:56.354241 	EXP 	image: image = 'stimuli\\jacket\\jacket_33.jpg'
2026-08-06_14:55:56.354241 	EXP 	image: autoDraw = True
2026-08-06_14:55:57.099152 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:55:57.103288 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:55:57.103325 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:55:57.104251 	EXP 	Sound spoken_word reached end of file
158.5165 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:55:57.127882 	INFO 	Keyboard events cleared
2026-08-06_14:55:57.127658 	EXP 	image: autoDraw = False
2026-08-06_14:55:57.127658 	EXP 	image: autoDraw = False
2026-08-06_14:55:57.127658 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:55:57.127658 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:55:57.624882 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:55:57.646189 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:55:58.624254 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:55:58.624254 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:55:58.624254 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:55:58.624254 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:55:59.525793 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 7, 'exemplar_num': 8, 'image_shown': 'hand\\hand_08.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.84, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-08-06_14:55:59.596622 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:55:59.596622 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:55:59.596622 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:55:59.596622 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:55:59.596622 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:55:59.596622 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:55:59.596622 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:55:59.596622 	EXP 	image: image = 'stimuli\\hand\\hand_08.jpg'
2026-08-06_14:55:59.596622 	EXP 	image: autoDraw = True
2026-08-06_14:56:00.345191 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:00.347651 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:00.347676 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:00.348385 	EXP 	Sound spoken_word reached end of file
161.7622 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:00.357187 	INFO 	Keyboard events cleared
2026-08-06_14:56:00.357003 	EXP 	image: autoDraw = False
2026-08-06_14:56:00.357003 	EXP 	image: autoDraw = False
2026-08-06_14:56:00.357003 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:00.357003 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:00.843126 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:00.862317 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:01.856333 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.872919 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:56:01.872919 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.892093 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.892093 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.907389 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.907389 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.924018 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.924018 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.941529 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.941529 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.956853 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.956853 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.973107 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.973107 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:01.989405 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:01.989405 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.007398 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.007398 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.023086 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.023086 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.042992 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.042992 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.057258 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.057258 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.073520 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.073520 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:02.073520 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:02.073520 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:02.910299 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 14, 'image_shown': 'dog\\dog_14.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-06_14:56:02.992853 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:02.992853 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:02.992853 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:02.992853 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:02.992853 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:02.992853 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:02.992853 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:02.992853 	EXP 	image: image = 'stimuli\\dog\\dog_14.jpg'
2026-08-06_14:56:02.992853 	EXP 	image: autoDraw = True
2026-08-06_14:56:03.744978 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:03.747390 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:03.747412 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:03.748039 	EXP 	Sound spoken_word reached end of file
165.1626 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:03.756237 	INFO 	Keyboard events cleared
2026-08-06_14:56:03.756069 	EXP 	image: autoDraw = False
2026-08-06_14:56:03.756069 	EXP 	image: autoDraw = False
2026-08-06_14:56:03.756069 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:03.756069 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:04.221523 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:04.243376 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:05.256029 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:05.287647 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:05.287647 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:05.287647 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:05.287647 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:06.196008 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 7, 'image_shown': 'flower\\flower_07.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-06_14:56:06.274804 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:06.274804 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:06.274804 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:06.274804 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:06.274804 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:06.274804 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:06.274804 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:06.274804 	EXP 	image: image = 'stimuli\\flower\\flower_07.jpg'
2026-08-06_14:56:06.274804 	EXP 	image: autoDraw = True
2026-08-06_14:56:07.019987 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:07.022755 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:07.022804 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:07.024263 	EXP 	Sound spoken_word reached end of file
168.4345 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:07.044415 	INFO 	Keyboard events cleared
2026-08-06_14:56:07.043899 	EXP 	image: autoDraw = False
2026-08-06_14:56:07.043899 	EXP 	image: autoDraw = False
2026-08-06_14:56:07.043899 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:07.043899 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:07.903779 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:07.924207 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:08.555019 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:08.555019 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:08.555019 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:08.555019 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:08.555019 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:09.691957 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 47, 'image_shown': 'chair\\chair_47.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-06_14:56:09.783267 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:09.783267 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:09.783267 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:09.783267 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:09.783267 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:09.783267 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:09.783267 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:09.783267 	EXP 	image: image = 'stimuli\\chair\\chair_47.jpg'
2026-08-06_14:56:09.783267 	EXP 	image: autoDraw = True
2026-08-06_14:56:10.526681 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:10.530230 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:10.530270 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:10.531154 	EXP 	Sound spoken_word reached end of file
171.9425 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:10.554815 	INFO 	Keyboard events cleared
2026-08-06_14:56:10.554431 	EXP 	image: autoDraw = False
2026-08-06_14:56:10.554431 	EXP 	image: autoDraw = False
2026-08-06_14:56:10.554431 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:10.554431 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:11.075326 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:11.089465 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:12.058446 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:12.058446 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:12.058446 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:12.058446 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:13.045335 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-06_14:56:13.124646 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:13.124646 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:13.124646 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:13.124646 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:13.124646 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:13.124646 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:13.124646 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:13.124646 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-06_14:56:13.124646 	EXP 	image: autoDraw = True
2026-08-06_14:56:13.864065 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:13.866923 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:13.866976 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:13.868186 	EXP 	Sound spoken_word reached end of file
175.2791 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:13.889517 	INFO 	Keyboard events cleared
2026-08-06_14:56:13.889282 	EXP 	image: autoDraw = False
2026-08-06_14:56:13.889282 	EXP 	image: autoDraw = False
2026-08-06_14:56:13.889282 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:13.889282 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:14.774319 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:14.793958 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:15.385954 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:15.385954 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:15.385954 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:15.385954 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:16.464064 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 49, 'image_shown': 'bicycle\\bicycle_49.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-06_14:56:16.579912 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:16.579912 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:16.579912 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:16.579912 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:16.579912 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:16.579912 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:16.579912 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:16.579912 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_49.jpg'
2026-08-06_14:56:16.579912 	EXP 	image: autoDraw = True
2026-08-06_14:56:17.333154 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_14:56:17.334503 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:17.335628 	EXP 	Sound spoken_word reached end of file
178.7486 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:17.352791 	INFO 	Keyboard events cleared
2026-08-06_14:56:17.352510 	EXP 	image: autoDraw = False
2026-08-06_14:56:17.352510 	EXP 	image: autoDraw = False
2026-08-06_14:56:17.352510 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:17.352510 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:18.027609 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:18.037390 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:18.851262 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:18.851262 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:18.851262 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:18.851262 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:18.851262 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:19.728953 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-06_14:56:19.791477 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:19.791477 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:19.791477 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:19.791477 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:19.791477 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:19.791477 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:19.791477 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:19.791477 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-06_14:56:19.791477 	EXP 	image: autoDraw = True
2026-08-06_14:56:20.530990 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:20.533902 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:20.533993 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:20.536113 	EXP 	Sound spoken_word reached end of file
181.9462 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:20.550966 	INFO 	Keyboard events cleared
2026-08-06_14:56:20.550690 	EXP 	image: autoDraw = False
2026-08-06_14:56:20.550690 	EXP 	image: autoDraw = False
2026-08-06_14:56:20.550690 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:20.550690 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:21.419328 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:21.437067 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:22.050627 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:22.050627 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:22.050627 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:22.050627 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:22.050627 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:22.889276 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-06_14:56:22.937842 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:22.937842 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:22.937842 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:22.937842 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:22.937842 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:22.937842 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:22.937842 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:22.937842 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-06_14:56:22.937842 	EXP 	image: autoDraw = True
2026-08-06_14:56:23.687554 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:23.689046 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:23.689066 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:23.690144 	EXP 	Sound spoken_word reached end of file
185.1047 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:23.699417 	INFO 	Keyboard events cleared
2026-08-06_14:56:23.699264 	EXP 	image: autoDraw = False
2026-08-06_14:56:23.699264 	EXP 	image: autoDraw = False
2026-08-06_14:56:23.699264 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:23.699264 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:24.445668 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:24.471771 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:25.198948 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:25.218408 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:25.218408 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:25.218408 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:25.218408 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:26.151417 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-06_14:56:26.261509 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:26.261509 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:26.261509 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:26.261509 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:26.261509 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:26.261509 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:26.261509 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:26.261509 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-06_14:56:26.261509 	EXP 	image: autoDraw = True
2026-08-06_14:56:27.008218 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:27.010171 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:27.010202 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:27.011239 	EXP 	Sound spoken_word reached end of file
188.4238 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:27.034524 	INFO 	Keyboard events cleared
2026-08-06_14:56:27.033948 	EXP 	image: autoDraw = False
2026-08-06_14:56:27.033948 	EXP 	image: autoDraw = False
2026-08-06_14:56:27.033948 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:27.033948 	EXP 	fix_cross: autoDraw = True
