15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:56:06.759624 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.777256 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.793213 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.809722 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.826480 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.843467 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.860495 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.877140 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.895109 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.910446 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.927100 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.942126 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.958785 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.975567 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:06.992029 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.008673 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.025109 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.041657 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.058695 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.074919 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.091748 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.108263 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.125376 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.141705 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.159232 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.176450 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.191809 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.207995 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.225049 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.241269 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.258019 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.274307 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.291292 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.308486 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.324961 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.341775 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.358535 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.375126 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.392095 	EXP 	progress_bar_breaks: progress = 25.133333333333333
2026-08-11_22:56:07.409359 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.426358 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.442886 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.459443 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.476271 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.492788 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.509438 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.525606 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.542033 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.558412 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.575065 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.592219 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.609509 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.627074 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.643218 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.659362 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.675494 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.692981 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.708840 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.725346 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.742500 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.758641 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.775795 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.791816 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.808577 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.825597 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.841845 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.858467 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.874965 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.891769 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.909249 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.925517 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.942540 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.959143 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.978559 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:07.992634 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.009140 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.025736 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.042678 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.059291 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.076259 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.093068 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.110102 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.126884 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.143412 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.158590 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.175740 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.192134 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.208780 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.225200 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.241835 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.258348 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.274877 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.291158 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.308147 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.324642 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.341467 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.358238 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.374461 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.391334 	EXP 	progress_bar_breaks: progress = 25.2
2026-08-11_22:56:08.408144 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.424676 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.441315 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.458039 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.475075 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.491703 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.508198 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.524477 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.541507 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.557439 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.574412 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.590746 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.607827 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.624431 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.640869 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.658093 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.674520 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.692057 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.708308 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.725396 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.741591 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.758379 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.774806 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.791767 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.808491 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.824644 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.841345 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.858140 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.874561 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.891343 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.907948 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.924727 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.941293 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.957891 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.974788 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:08.991349 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.010118 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.025452 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.041858 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.058052 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.074854 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.091927 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.108122 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.125092 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.141295 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.158008 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.174801 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.191206 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.209665 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.226057 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.242357 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.258600 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.275232 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.292174 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.308878 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.325882 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.342533 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.359262 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.376164 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.393054 	EXP 	progress_bar_breaks: progress = 25.266666666666666
2026-08-11_22:56:09.409291 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.426244 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.443330 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.459378 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.476342 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.493460 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.509341 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.524865 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.540955 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.557610 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.574294 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.590909 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.607666 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.624083 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.640697 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.656952 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.673819 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.691194 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.707947 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.724468 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.741266 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.757949 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.774181 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.791260 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.807840 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.824641 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.841091 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.857650 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.874182 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.890940 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.907590 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.924473 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.940803 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.957940 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.974339 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:09.990815 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.007604 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.023871 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.040428 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.057533 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.073591 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.090399 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.106977 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.124247 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.140774 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.157037 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.173721 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.191112 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.207620 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.224346 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.241219 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.257735 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.274421 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.291169 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.307453 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.324312 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.341575 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.357307 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.374067 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.390905 	EXP 	progress_bar_breaks: progress = 25.333333333333332
2026-08-11_22:56:10.407694 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.424767 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.441333 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.457721 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.473425 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.491415 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.508461 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.524467 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.540836 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.557637 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.574189 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.590927 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.607930 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.624906 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.641353 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.657970 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.674904 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.691082 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.707686 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.724271 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.740898 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.757167 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.774337 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.791001 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.807425 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.824114 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.840461 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.857252 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.873854 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.890161 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.906982 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.923575 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.940234 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.956777 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.973520 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:10.990421 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.006813 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.023434 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.040445 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.056589 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.073314 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.090008 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.106674 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.123512 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.139821 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.157648 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.173447 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.193362 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.207328 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.223951 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.241459 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.258998 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.274943 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.291533 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.307884 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.324400 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.340997 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.357667 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.374980 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.391629 	EXP 	progress_bar_breaks: progress = 25.4
2026-08-11_22:56:11.408578 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.423668 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.440481 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.457134 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.473638 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.490210 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.507337 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.523795 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.540630 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.557458 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.573608 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.590269 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.607758 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.623798 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.640462 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.656736 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.673713 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.690467 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.707023 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.723849 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.740447 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.757321 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.774631 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.791364 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.807259 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.825369 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.841911 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.858042 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.874276 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.890692 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.907460 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.924162 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.940550 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.957267 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.973729 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:11.991317 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.007358 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.023475 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.040624 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.056933 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.073639 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.090466 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.106898 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.123305 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.139903 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.156712 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.172919 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.190017 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.206796 	EXP 	progress_bar_breaks: progress = 25.466666666666665
