44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:17:58.659995 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:17:58.691492 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:17:58.754577 	EXP 	Device response: <KeyPress from None: t=8.953830900019966, value=unknown, duration=0.8412179999868385>
2026-08-03_16:17:59.037396 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:17:59.037477 	EXP 	Device response: <KeyPress from None: t=10.098242399981245, value=unknown, duration=None>
2026-08-03_16:17:59.465350 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:17:59.669866 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:17:59.669866 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:17:59.807101 	EXP 	Device response: <KeyPress from None: t=10.098242399981245, value=unknown, duration=0.7623713000211865>
2026-08-03_16:18:00.561526 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-03_16:18:00.635558 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:00.635558 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:00.635558 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-03_16:18:00.635558 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:01.391458 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:01.397903 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:01.397985 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:01.399334 	EXP 	Sound spoken_word_prc reached end of file
12.4621 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:01.415073 	INFO 	Keyboard events cleared
2026-08-03_16:18:01.414870 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:01.414870 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:01.414870 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:01.414870 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:01.951177 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:01.990051 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:02.915816 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:18:03.115195 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:03.115195 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:03.172107 	WARNING 	Keypress was given unknown key code (174)
2026-08-03_16:18:03.172190 	EXP 	Device response: <KeyPress from None: t=14.23247899999842, value=unknown, duration=None>
2026-08-03_16:18:03.310630 	EXP 	Device response: <KeyPress from None: t=14.23247899999842, value=unknown, duration=0.1235801000148058>
2026-08-03_16:18:03.403044 	WARNING 	Keypress was given unknown key code (174)
2026-08-03_16:18:03.403129 	EXP 	Device response: <KeyPress from None: t=14.446807000029366, value=unknown, duration=None>
2026-08-03_16:18:03.511487 	EXP 	Device response: <KeyPress from None: t=14.446807000029366, value=unknown, duration=0.11642169998958707>
2026-08-03_16:18:03.740001 	WARNING 	Keypress was given unknown key code (174)
2026-08-03_16:18:03.740121 	EXP 	Device response: <KeyPress from None: t=14.798599400033709, value=unknown, duration=None>
2026-08-03_16:18:03.838244 	EXP 	Device response: <KeyPress from None: t=14.798599400033709, value=unknown, duration=0.09947329998249188>
2026-08-03_16:18:03.907433 	WARNING 	Keypress was given unknown key code (174)
2026-08-03_16:18:03.907536 	EXP 	Device response: <KeyPress from None: t=14.96718099998543, value=unknown, duration=None>
2026-08-03_16:18:03.965638 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-03_16:18:04.032134 	EXP 	Device response: <KeyPress from None: t=14.96718099998543, value=unknown, duration=0.07703500002389774>
2026-08-03_16:18:04.052803 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:04.052803 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:04.052803 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-03_16:18:04.052803 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:04.089137 	WARNING 	Keypress was given unknown key code (174)
2026-08-03_16:18:04.089272 	EXP 	Device response: <KeyPress from None: t=15.129516799992416, value=unknown, duration=None>
2026-08-03_16:18:04.155664 	EXP 	Device response: <KeyPress from None: t=15.129516799992416, value=unknown, duration=0.08084569999482483>
2026-08-03_16:18:04.808744 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:04.816728 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:04.816790 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:04.818219 	EXP 	Sound spoken_word_prc reached end of file
15.8934 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:04.831053 	INFO 	Keyboard events cleared
2026-08-03_16:18:04.830887 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:04.830887 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:04.830887 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:04.830887 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:05.299927 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:05.320837 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:06.330119 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:06.533019 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:06.533019 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:07.538990 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-03_16:18:07.633182 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:07.633182 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:07.633182 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-03_16:18:07.633182 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:08.394783 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:08.400316 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:08.400368 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:08.401654 	EXP 	Sound spoken_word_prc reached end of file
19.4773 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:08.413258 	INFO 	Keyboard events cleared
2026-08-03_16:18:08.413091 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:08.413091 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:08.413091 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:08.413091 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:09.017278 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:09.034240 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:09.912454 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:18:10.120088 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:10.120088 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:11.177119 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-03_16:18:11.311216 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:11.311216 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:11.311216 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-03_16:18:11.311216 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:12.079286 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:12.091855 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:12.091912 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:12.093928 	EXP 	Sound spoken_word_prc reached end of file
23.1659 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:12.116489 	INFO 	Keyboard events cleared
2026-08-03_16:18:12.116335 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:12.116335 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:12.116335 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:12.116335 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:12.739063 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:12.790746 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:13.617691 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:13.837903 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:13.837903 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:14.842193 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-03_16:18:14.970368 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:14.970368 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:14.970368 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-03_16:18:14.970368 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:15.731134 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:15.739116 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:15.739173 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:15.740621 	EXP 	Sound spoken_word_prc reached end of file
26.8164 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:15.767307 	INFO 	Keyboard events cleared
2026-08-03_16:18:15.767045 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:15.767045 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:15.767045 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:15.767045 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:16.244768 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:16.267027 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:17.244032 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:17.461152 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:17.461152 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:18.250683 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-03_16:18:18.330362 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:18.330362 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:18.330362 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-03_16:18:18.330362 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:19.086878 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:19.091941 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:19.092013 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:19.093794 	EXP 	Sound spoken_word_prc reached end of file
30.1560 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:19.116001 	INFO 	Keyboard events cleared
2026-08-03_16:18:19.115853 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:19.115853 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:19.115853 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:19.115853 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:19.567557 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:19.581997 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:20.657863 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:20.866447 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:20.866447 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:21.663192 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-03_16:18:21.796246 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:21.796246 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:21.796246 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-03_16:18:21.796246 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:22.541332 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:18:22.547375 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:18:22.547427 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:22.548651 	EXP 	Sound spoken_word_prc reached end of file
33.6121 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:22.568935 	INFO 	Keyboard events cleared
2026-08-03_16:18:22.568787 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:22.568787 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:22.568787 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:22.568787 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:23.104029 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:23.135943 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:24.067975 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:18:24.298212 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:24.298212 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:25.524549 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-03_16:18:25.638808 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:25.638808 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:25.638808 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-03_16:18:25.638808 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:26.405507 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-03_16:18:26.406998 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:26.408110 	EXP 	Sound spoken_word_prc reached end of file
37.4760 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:26.433267 	INFO 	Keyboard events cleared
2026-08-03_16:18:26.433107 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:26.433107 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:26.433107 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:26.433107 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:26.992839 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:27.021047 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:27.953515 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:28.186670 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:28.186670 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:29.286900 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-03_16:18:29.430183 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:29.430183 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:29.430183 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-03_16:18:29.430183 	EXP 	image_prc: autoDraw = True
2026-08-03_16:18:30.198234 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-03_16:18:30.200025 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:18:30.201379 	EXP 	Sound spoken_word_prc reached end of file
41.2674 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:18:30.229980 	INFO 	Keyboard events cleared
2026-08-03_16:18:30.229812 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:30.229812 	EXP 	image_prc: autoDraw = False
2026-08-03_16:18:30.229812 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:18:30.229812 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:18:30.899539 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:30.919416 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:18:31.725866 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:18:31.943859 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:18:31.943859 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:18:33.566176 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-03_16h17.32.174_trials_practice.csv
2026-08-03_16:18:33.654494 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:33.654494 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:18:33.654494 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:18:33.654494 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:18:33.654494 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:18:33.654494 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-03_16:18:33.654494 	EXP 	instruction_startexp: autoDraw = True
2026-08-03_16:18:33.725214 	INFO 	Keyboard events cleared
2026-08-03_16:20:43.306514 	DATA 	Mouse: Left button down, pos=(389,260)
2026-08-03_16:20:43.421122 	DATA 	Mouse:  Left button up, pos=(389,260)
2026-08-03_16:20:43.987639 	EXP 	Device response: <KeyPress from None: t=175.04336810001405, value=r, duration=None>
2026-08-03_16:20:43.988606 	DATA 	Keypress: r
2026-08-03_16:20:44.053546 	EXP 	Device response: <KeyPress from None: t=175.04336810001405, value=r, duration=0.06526790000498295>
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp: autoDraw = False
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-03_16:20:44.096136 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-03_16:20:44.253314 	EXP 	Device response: <KeyPress from None: t=175.3059263000032, value=r, duration=None>
2026-08-03_16:20:44.254473 	DATA 	Keypress: r
2026-08-03_16:20:44.303251 	EXP 	Device response: <KeyPress from None: t=175.3059263000032, value=r, duration=0.05428260000189766>
2026-08-03_16:20:44.453941 	EXP 	Device response: <KeyPress from None: t=175.51139629998943, value=r, duration=None>
2026-08-03_16:20:44.454820 	DATA 	Keypress: r
2026-08-03_16:20:44.536818 	EXP 	Device response: <KeyPress from None: t=175.51139629998943, value=r, duration=0.06369660003110766>
2026-08-03_16:20:44.564880 	INFO 	Keyboard events cleared
2026-08-03_16:20:44.655965 	EXP 	Device response: <KeyPress from None: t=175.70156860002317, value=r, duration=None>
2026-08-03_16:20:44.657401 	DATA 	Keypress: r
2026-08-03_16:20:44.735964 	EXP 	Device response: <KeyPress from None: t=175.70156860002317, value=r, duration=0.08157509996090084>
2026-08-03_16:20:44.942595 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-03_16:20:45.181292 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-03_16:20:45.194977 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-03_16:20:45.292193 	EXP 	Device response: <KeyPress from None: t=175.88907269999618, value=r, duration=None>
2026-08-03_16:20:45.292264 	EXP 	Device response: <KeyPress from None: t=175.88907269999618, value=r, duration=0.0823695000144653>
2026-08-03_16:20:45.292313 	EXP 	Device response: <KeyPress from None: t=176.15599709999515, value=r, duration=None>
2026-08-03_16:20:45.292396 	EXP 	Device response: <KeyPress from None: t=176.15599709999515, value=r, duration=0.05322110000997782>
2026-08-03_16:20:45.295118 	DATA 	Keypress: r
2026-08-03_16:20:45.295581 	DATA 	Keypress: r
2026-08-03_16:20:45.381418 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-03_16:20:45.381418 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-03_16:20:45.381418 	EXP 	image: autoDraw = True
2026-08-03_16:20:45.389464 	EXP 	Device response: <KeyPress from None: t=176.36618180002552, value=r, duration=None>
2026-08-03_16:20:45.389516 	EXP 	Device response: <KeyPress from None: t=176.36618180002552, value=r, duration=0.07012779999058694>
2026-08-03_16:20:45.390434 	DATA 	Keypress: r
2026-08-03_16:20:45.505727 	EXP 	Device response: <KeyPress from None: t=176.56044919998385, value=r, duration=None>
2026-08-03_16:20:45.506436 	DATA 	Keypress: r
2026-08-03_16:20:45.572209 	EXP 	Device response: <KeyPress from None: t=176.56044919998385, value=r, duration=0.07071510003879666>
2026-08-03_16:20:45.705754 	EXP 	Device response: <KeyPress from None: t=176.76245729997754, value=r, duration=None>
2026-08-03_16:20:45.706407 	DATA 	Keypress: r
2026-08-03_16:20:45.788575 	EXP 	Device response: <KeyPress from None: t=176.76245729997754, value=r, duration=0.07739330001641065>
2026-08-03_16:20:46.126968 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:46.131961 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:46.132013 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:46.135626 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:46.140458 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:46.140550 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:46.141198 	EXP 	Sound spoken_word reached end of file
177.2153 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:20:46.150027 	INFO 	Keyboard events cleared
2026-08-03_16:20:46.149784 	EXP 	image: autoDraw = False
2026-08-03_16:20:46.149784 	EXP 	image: autoDraw = False
2026-08-03_16:20:46.149784 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:20:46.149784 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:46.642006 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:46.658410 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:47.652202 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.652202 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:20:47.652202 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.669649 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.669649 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.684684 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.684684 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.701621 	EXP 	fix_cross: autoDraw = False
