24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:26:24.678372 	EXP 	image: autoDraw = True
2026-08-06_16:26:25.445136 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:25.448287 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:25.448322 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:25.449011 	EXP 	Sound spoken_word reached end of file
73.2556 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:25.467321 	INFO 	Keyboard events cleared
2026-08-06_16:26:25.467093 	EXP 	image: autoDraw = False
2026-08-06_16:26:25.467093 	EXP 	image: autoDraw = False
2026-08-06_16:26:25.467093 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:25.467093 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:25.990884 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:26.004053 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:26.950460 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:26:26.967566 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:26.967566 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:26.984212 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:26.984212 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.002839 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.002839 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.018406 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.018406 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.034449 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.034449 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.050780 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.050780 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.067168 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.067168 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.084831 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.084831 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.101345 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.101345 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.119085 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.119085 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.134428 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.134428 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.150947 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.150947 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:27.150947 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:27.150947 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:28.338797 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_16:26:28.405303 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:28.405303 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:28.405303 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:28.405303 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:28.405303 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:28.405303 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:28.405303 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:28.405303 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-06_16:26:28.405303 	EXP 	image: autoDraw = True
2026-08-06_16:26:29.172130 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:29.175836 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:29.175901 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:29.177000 	EXP 	Sound spoken_word reached end of file
76.9857 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:29.199888 	INFO 	Keyboard events cleared
2026-08-06_16:26:29.199656 	EXP 	image: autoDraw = False
2026-08-06_16:26:29.199656 	EXP 	image: autoDraw = False
2026-08-06_16:26:29.199656 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:29.199656 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:29.652615 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:29.668411 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:30.701512 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:30.701512 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:30.701512 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:30.701512 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:30.701512 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:31.820637 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_16:26:31.890013 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:31.890013 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:31.890013 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:31.890013 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:31.890013 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:31.890013 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:31.890013 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:31.890013 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-06_16:26:31.890013 	EXP 	image: autoDraw = True
2026-08-06_16:26:32.638468 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:26:32.641154 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:26:32.641181 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:32.641987 	EXP 	Sound spoken_word reached end of file
80.4520 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:32.649174 	INFO 	Keyboard events cleared
2026-08-06_16:26:32.648883 	EXP 	image: autoDraw = False
2026-08-06_16:26:32.648883 	EXP 	image: autoDraw = False
2026-08-06_16:26:32.648883 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:32.648883 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:33.525555 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:33.535111 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:34.148288 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:34.166861 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:34.166861 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:34.166861 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:34.166861 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:35.334405 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-06_16:26:35.389270 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:35.389270 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:35.389270 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:35.389270 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:35.389270 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:35.389270 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:35.389270 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:35.389270 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-06_16:26:35.389270 	EXP 	image: autoDraw = True
2026-08-06_16:26:36.134992 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:36.138660 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:36.138686 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:36.139520 	EXP 	Sound spoken_word reached end of file
83.9498 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:36.148495 	INFO 	Keyboard events cleared
2026-08-06_16:26:36.148258 	EXP 	image: autoDraw = False
2026-08-06_16:26:36.148258 	EXP 	image: autoDraw = False
2026-08-06_16:26:36.148258 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:36.148258 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:36.667202 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:36.683389 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:37.647934 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:37.647934 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:37.647934 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:37.647934 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:37.647934 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:38.401918 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-06_16:26:38.473313 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:38.473313 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:38.473313 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:38.473313 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:38.473313 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:38.473313 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:38.473313 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:38.473313 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-06_16:26:38.473313 	EXP 	image: autoDraw = True
2026-08-06_16:26:39.218390 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:26:39.219700 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:26:39.219722 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:39.220384 	EXP 	Sound spoken_word reached end of file
87.0329 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:39.230468 	INFO 	Keyboard events cleared
2026-08-06_16:26:39.230251 	EXP 	image: autoDraw = False
2026-08-06_16:26:39.230251 	EXP 	image: autoDraw = False
2026-08-06_16:26:39.230251 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:39.230251 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.106574 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:40.116455 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:40.731783 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.747658 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:26:40.747658 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.762922 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.762922 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.780166 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.780166 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.796136 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.796136 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.815593 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.815593 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.829556 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.829556 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.848452 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.848452 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.864000 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.864000 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.879720 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.879720 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.896128 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.896128 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.913639 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.913639 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.929398 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.929398 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.947431 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.947431 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.963315 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.963315 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:40.963315 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:40.963315 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:42.099575 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-06_16:26:42.151506 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:42.151506 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:42.151506 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:42.151506 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:42.151506 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:42.151506 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:42.151506 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:42.151506 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-06_16:26:42.151506 	EXP 	image: autoDraw = True
2026-08-06_16:26:42.905178 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:42.909617 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:42.909666 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:42.910841 	EXP 	Sound spoken_word reached end of file
90.7164 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:42.931889 	INFO 	Keyboard events cleared
2026-08-06_16:26:42.931258 	EXP 	image: autoDraw = False
2026-08-06_16:26:42.931258 	EXP 	image: autoDraw = False
2026-08-06_16:26:42.931258 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:42.931258 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:43.380516 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:43.397986 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:44.430281 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:44.430281 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:44.430281 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:44.430281 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:45.419282 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-06_16:26:45.465268 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:45.465268 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:45.465268 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:45.465268 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:45.465268 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:45.465268 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:45.465268 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:45.465268 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-06_16:26:45.465268 	EXP 	image: autoDraw = True
2026-08-06_16:26:46.215518 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:46.218001 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:46.218023 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:46.218611 	EXP 	Sound spoken_word reached end of file
94.0305 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:46.228087 	INFO 	Keyboard events cleared
2026-08-06_16:26:46.227868 	EXP 	image: autoDraw = False
2026-08-06_16:26:46.227868 	EXP 	image: autoDraw = False
2026-08-06_16:26:46.227868 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:46.227868 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:46.758493 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:46.780194 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:47.727316 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:47.745377 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:47.745377 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:47.745377 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:47.745377 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:48.665068 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-06_16:26:48.752159 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:48.752159 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:48.752159 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:48.752159 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:48.752159 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:48.752159 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:48.752159 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:48.752159 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-06_16:26:48.752159 	EXP 	image: autoDraw = True
2026-08-06_16:26:49.498890 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:26:49.500630 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:26:49.500654 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:49.501306 	EXP 	Sound spoken_word reached end of file
97.3130 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:49.510513 	INFO 	Keyboard events cleared
2026-08-06_16:26:49.510299 	EXP 	image: autoDraw = False
2026-08-06_16:26:49.510299 	EXP 	image: autoDraw = False
2026-08-06_16:26:49.510299 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:49.510299 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:50.260038 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:50.280699 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:51.011111 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:51.011111 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:51.011111 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:51.011111 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:51.011111 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:51.913825 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-06_16:26:51.948635 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:51.948635 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:51.948635 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:51.948635 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:51.948635 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:51.948635 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:51.948635 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:51.948635 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-06_16:26:51.948635 	EXP 	image: autoDraw = True
2026-08-06_16:26:52.696974 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:26:52.697807 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:52.698371 	EXP 	Sound spoken_word reached end of file
100.5115 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:52.711483 	INFO 	Keyboard events cleared
2026-08-06_16:26:52.710868 	EXP 	image: autoDraw = False
2026-08-06_16:26:52.710868 	EXP 	image: autoDraw = False
2026-08-06_16:26:52.710868 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:52.710868 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:53.388268 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:53.410898 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:54.225325 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:54.225325 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:54.225325 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:26:54.225325 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:54.225325 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:55.228186 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-06_16:26:55.261592 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:55.261592 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:55.261592 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
