11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_21:25:02.153166 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.170781 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.186551 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.203170 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.219802 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.237216 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.253158 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.269914 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.287533 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.303514 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.320300 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.336783 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.353726 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.369772 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.386603 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.403167 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.419956 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.436744 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.453372 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.469831 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.486539 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.502943 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.519644 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.536177 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.553021 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.569879 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.586851 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.602953 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.619778 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.636157 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.652985 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.669782 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.686334 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.703106 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.719891 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.736153 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.753155 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.769530 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.786283 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.803080 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.819685 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.836313 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.852749 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.870732 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.886584 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.903015 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.920024 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.936634 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.953181 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.969994 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:02.986677 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:03.003012 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:03.019842 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-24_21:25:03.036569 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.052974 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.069816 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.086289 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.102953 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.119338 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.136163 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.152978 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.170029 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.186083 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.202874 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.219412 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.236059 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.252587 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.269310 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.286106 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.302795 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.319437 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.336169 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.352713 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.369358 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.386183 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.402626 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.419502 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.436058 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.452699 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.469680 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.486636 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.503041 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.519638 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.536111 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.552931 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.569617 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.586228 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.602843 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.619252 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.635906 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.652445 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.669776 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.685936 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.702487 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.719095 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.736096 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.752556 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.769343 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.786233 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.802624 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.819455 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.836136 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.852488 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.869285 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.885790 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.903533 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.919269 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.936312 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.952621 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.969104 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:03.985892 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:04.002570 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:04.019037 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-24_21:25:04.035742 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.052500 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.069094 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.085817 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.102333 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.119411 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.136258 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.152993 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.169465 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.186063 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.202803 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.220120 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.236080 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.252692 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.269305 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.285913 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.302509 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.319277 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.335582 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.352501 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.369097 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.385841 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.402186 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.419406 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.435800 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.452345 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.469018 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.485638 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.502541 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.518942 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.535630 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.552420 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.569056 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.585734 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.602231 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.619569 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.635957 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.652876 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.669331 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.685949 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.702540 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.719568 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.735872 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.752484 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.769177 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.785642 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.802295 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.819061 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.835666 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.852343 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.869814 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.886129 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.902367 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.918994 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.935610 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.952475 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.968874 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:04.985794 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:05.002453 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:05.018853 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-24_21:25:05.035192 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.052200 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.068837 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.086345 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.102120 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.118843 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.135331 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.152173 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.169112 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.185658 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.202179 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.218838 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.235367 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.252224 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.268869 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.285748 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.302523 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.319621 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.335810 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.352301 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.370141 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.385774 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.402323 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.418858 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.435579 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.452337 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.468631 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.485406 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.501915 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.519099 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.535548 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.552872 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.568720 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.585204 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.601995 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.618709 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.635583 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.652514 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.668752 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.685296 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.701964 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.718792 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.735227 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.751926 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.769172 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.785376 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.802268 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.818956 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.835634 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.852285 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.869100 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.886389 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.902432 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.919196 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.936289 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.952727 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.968894 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:05.986487 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:06.002355 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:06.018670 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-24_21:25:06.035328 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.051818 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.068950 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.085348 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.101954 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.118498 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.135081 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.151729 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.168330 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.186694 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.201718 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.218355 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.235251 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.251889 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.268441 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.285130 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.301840 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.318320 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.335523 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.351888 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.368371 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.385179 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.401561 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.418501 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.435031 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.452457 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.468921 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.485512 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.502495 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.519077 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.536429 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.552380 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.568117 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.585066 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.601745 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.618174 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.634912 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.651774 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.668112 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.685035 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.701709 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.719293 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.734900 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.751905 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.768329 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.785066 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.801868 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.818296 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.834983 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.851590 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.868334 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.887000 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.901676 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.918273 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.935710 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.952627 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.968824 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:06.985518 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:07.001911 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:07.019082 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-24_21:25:07.035280 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.051762 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.068720 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.085116 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.102733 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.118627 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.135047 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.151710 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.168252 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.184988 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.201879 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.218208 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.234859 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.251336 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.267997 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.284777 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.301362 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.318413 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.334876 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.352073 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.368105 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.384947 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.401423 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.418124 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.434905 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.451707 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.468222 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.484613 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.501432 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.517899 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
