13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:27:40.971426 	EXP 	image: autoDraw = False
2026-08-06_15:27:40.971426 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:40.971426 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:41.460542 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:41.475388 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:42.476692 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:42.476692 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:42.476692 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:42.476692 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:42.476692 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:27:43.463690 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_15:27:43.548350 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:43.548350 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:43.548350 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:27:43.548350 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:27:43.548350 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:27:43.548350 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:27:43.548350 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:27:43.548350 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:27:43.548350 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-06_15:27:43.548350 	EXP 	image: autoDraw = True
2026-08-06_15:27:44.296728 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:27:44.299091 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:44.299114 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:44.299686 	EXP 	Sound spoken_word reached end of file
60.0667 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:44.309509 	INFO 	Keyboard events cleared
2026-08-06_15:27:44.309306 	EXP 	image: autoDraw = False
2026-08-06_15:27:44.309306 	EXP 	image: autoDraw = False
2026-08-06_15:27:44.309306 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:44.309306 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:44.772788 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:44.797605 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:45.809973 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:45.809973 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:45.809973 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:45.809973 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:45.809973 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:27:46.578158 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_15:27:46.630804 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:46.630804 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:46.630804 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:27:46.630804 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:27:46.630804 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:27:46.630804 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:27:46.630804 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:27:46.630804 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-06_15:27:46.630804 	EXP 	image: autoDraw = True
2026-08-06_15:27:47.384981 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:27:47.388929 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:47.389014 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:47.390325 	EXP 	Sound spoken_word reached end of file
63.1522 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:47.408364 	INFO 	Keyboard events cleared
2026-08-06_15:27:47.408149 	EXP 	image: autoDraw = False
2026-08-06_15:27:47.408149 	EXP 	image: autoDraw = False
2026-08-06_15:27:47.408149 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:47.408149 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:47.900345 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:47.911252 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:48.907799 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:48.907799 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:48.907799 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:48.907799 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:48.907799 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:27:49.965372 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_15:27:50.082029 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:50.082029 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:50.082029 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:27:50.082029 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:27:50.082029 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:27:50.082029 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:27:50.082029 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:27:50.082029 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-06_15:27:50.082029 	EXP 	image: autoDraw = True
2026-08-06_15:27:50.827952 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:27:50.833808 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:50.833841 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:50.834568 	EXP 	Sound spoken_word reached end of file
66.5981 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:50.858975 	INFO 	Keyboard events cleared
2026-08-06_15:27:50.858777 	EXP 	image: autoDraw = False
2026-08-06_15:27:50.858777 	EXP 	image: autoDraw = False
2026-08-06_15:27:50.858777 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:50.858777 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:51.350780 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:51.360235 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:52.357183 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:52.357183 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:52.357183 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:52.357183 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:52.357183 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:27:53.526844 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_15:27:53.611987 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:53.611987 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:53.611987 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:27:53.611987 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:27:53.611987 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:27:53.611987 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:27:53.611987 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:27:53.611987 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-06_15:27:53.611987 	EXP 	image: autoDraw = True
2026-08-06_15:27:54.360758 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:27:54.364928 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:54.364960 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:54.365601 	EXP 	Sound spoken_word reached end of file
70.1308 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:54.374110 	INFO 	Keyboard events cleared
2026-08-06_15:27:54.373889 	EXP 	image: autoDraw = False
2026-08-06_15:27:54.373889 	EXP 	image: autoDraw = False
2026-08-06_15:27:54.373889 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:54.373889 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:54.892843 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:54.911376 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:55.744573 	DATA 	Mouse: Left button down, pos=(370,233)
2026-08-06_15:27:55.846461 	DATA 	Mouse:  Left button up, pos=(373,236)
2026-08-06_15:27:55.874895 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:55.874895 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:55.874895 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:55.874895 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:55.874895 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:27:56.675348 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_15:27:56.742494 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:56.742494 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:27:56.742494 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:27:56.742494 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:27:56.742494 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:27:56.742494 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:27:56.742494 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:27:56.742494 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-06_15:27:56.742494 	EXP 	image: autoDraw = True
2026-08-06_15:27:57.494160 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:27:57.496387 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:27:57.496428 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:57.497378 	EXP 	Sound spoken_word reached end of file
73.2628 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:57.506730 	INFO 	Keyboard events cleared
2026-08-06_15:27:57.506506 	EXP 	image: autoDraw = False
2026-08-06_15:27:57.506506 	EXP 	image: autoDraw = False
2026-08-06_15:27:57.506506 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:57.506506 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:58.400969 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:58.424485 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:27:58.643900 	EXP 	Device response: <KeyPress from None: t=74.39967729999626, value=r, duration=None>
2026-08-06_15:27:58.644627 	DATA 	Keypress: r
2026-08-06_15:27:58.807998 	EXP 	Device response: <KeyPress from None: t=74.39967729999626, value=r, duration=0.1602920000004815>
2026-08-06_15:27:58.838521 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:27:59.023711 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:59.023711 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:27:59.023711 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:27:59.023711 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:01.193001 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_15:28:01.256907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:01.256907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:01.256907 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:01.256907 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:01.256907 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:01.256907 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:01.256907 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:01.256907 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-06_15:28:01.256907 	EXP 	image: autoDraw = True
2026-08-06_15:28:01.994881 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:01.998575 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:01.998597 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:01.999208 	EXP 	Sound spoken_word reached end of file
77.7645 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:02.020091 	INFO 	Keyboard events cleared
2026-08-06_15:28:02.019887 	EXP 	image: autoDraw = False
2026-08-06_15:28:02.019887 	EXP 	image: autoDraw = False
2026-08-06_15:28:02.019887 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:02.019887 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:02.519026 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:02.540909 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:02.794871 	EXP 	Device response: <KeyPress from None: t=78.53657779999776, value=r, duration=None>
2026-08-06_15:28:02.796240 	DATA 	Keypress: r
2026-08-06_15:28:02.973824 	EXP 	Device response: <KeyPress from None: t=78.53657779999776, value=r, duration=0.18576459999894723>
2026-08-06_15:28:03.003036 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:28:03.204090 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:03.204090 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:05.424208 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_15:28:05.491456 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:05.491456 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:05.491456 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:05.491456 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:05.491456 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:05.491456 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:05.491456 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:05.491456 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-06_15:28:05.491456 	EXP 	image: autoDraw = True
2026-08-06_15:28:06.239466 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:28:06.241286 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:28:06.241320 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:06.242158 	EXP 	Sound spoken_word reached end of file
82.0097 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:06.254642 	INFO 	Keyboard events cleared
2026-08-06_15:28:06.254310 	EXP 	image: autoDraw = False
2026-08-06_15:28:06.254310 	EXP 	image: autoDraw = False
2026-08-06_15:28:06.254310 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:06.254310 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:07.147574 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:07.171403 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:07.768592 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:07.768592 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:07.768592 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:07.768592 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:07.768592 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:08.858235 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_15:28:08.950306 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:08.950306 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:08.950306 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:08.950306 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:08.950306 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:08.950306 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:08.950306 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:08.950306 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-06_15:28:08.950306 	EXP 	image: autoDraw = True
2026-08-06_15:28:09.708566 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:09.711975 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:09.712020 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:09.712783 	EXP 	Sound spoken_word reached end of file
85.4772 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:09.734996 	INFO 	Keyboard events cleared
2026-08-06_15:28:09.734618 	EXP 	image: autoDraw = False
2026-08-06_15:28:09.734618 	EXP 	image: autoDraw = False
2026-08-06_15:28:09.734618 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:09.734618 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:10.255170 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:10.271506 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:11.220255 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:28:11.235157 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.235157 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.250962 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.250962 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.267601 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.267601 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.284155 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.284155 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.303030 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.303030 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.317749 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.317749 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.336370 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.336370 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.351051 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.351051 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.367606 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.367606 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.384452 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.384452 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.400768 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.400768 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.418089 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.418089 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.434638 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.434638 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:11.434638 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:11.434638 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:12.620222 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_15:28:12.689283 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:12.689283 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:12.689283 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:12.689283 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:12.689283 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:12.689283 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:12.689283 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:12.689283 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-06_15:28:12.689283 	EXP 	image: autoDraw = True
2026-08-06_15:28:13.442168 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:13.444961 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:13.444997 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:13.445779 	EXP 	Sound spoken_word reached end of file
89.2105 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:13.468350 	INFO 	Keyboard events cleared
2026-08-06_15:28:13.467929 	EXP 	image: autoDraw = False
2026-08-06_15:28:13.467929 	EXP 	image: autoDraw = False
