25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:38:37.268714 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_15:38:37.352611 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:37.352611 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:37.352611 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:37.352611 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:37.352611 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:37.352611 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:37.352611 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:37.352611 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-06_15:38:37.352611 	EXP 	image: autoDraw = True
2026-08-06_15:38:38.099098 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:38.105741 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:38.105779 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:38.106506 	EXP 	Sound spoken_word reached end of file
76.1435 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:38.128040 	INFO 	Keyboard events cleared
2026-08-06_15:38:38.127721 	EXP 	image: autoDraw = False
2026-08-06_15:38:38.127721 	EXP 	image: autoDraw = False
2026-08-06_15:38:38.127721 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:38.127721 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:38.626808 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:38.647246 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:39.612005 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:39.612005 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:39.612005 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:39.612005 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:40.780622 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_15:38:40.853082 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:40.853082 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:40.853082 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:40.853082 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:40.853082 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:40.853082 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:40.853082 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:40.853082 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-06_15:38:40.853082 	EXP 	image: autoDraw = True
2026-08-06_15:38:41.600370 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:41.604959 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:41.604998 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:41.606033 	EXP 	Sound spoken_word reached end of file
79.6444 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:41.626160 	INFO 	Keyboard events cleared
2026-08-06_15:38:41.625952 	EXP 	image: autoDraw = False
2026-08-06_15:38:41.625952 	EXP 	image: autoDraw = False
2026-08-06_15:38:41.625952 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:41.625952 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:42.125486 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:42.145887 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:43.126075 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:43.126075 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:43.126075 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:43.126075 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:43.126075 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:43.929769 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_15:38:43.977923 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:43.977923 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:43.977923 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:43.977923 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:43.977923 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:43.977923 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:43.977923 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:43.977923 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-06_15:38:43.977923 	EXP 	image: autoDraw = True
2026-08-06_15:38:44.730301 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:38:44.732273 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:38:44.732304 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:44.733052 	EXP 	Sound spoken_word reached end of file
82.7745 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:44.743060 	INFO 	Keyboard events cleared
2026-08-06_15:38:44.742844 	EXP 	image: autoDraw = False
2026-08-06_15:38:44.742844 	EXP 	image: autoDraw = False
2026-08-06_15:38:44.742844 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:44.742844 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:45.633779 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:45.645391 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:46.243017 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:46.243017 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:46.243017 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:46.243017 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:46.243017 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:47.414624 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_15:38:47.478037 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:47.478037 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:47.478037 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:47.478037 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:47.478037 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:47.478037 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:47.478037 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:47.478037 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-06_15:38:47.478037 	EXP 	image: autoDraw = True
2026-08-06_15:38:48.229681 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:48.233486 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:48.233513 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:48.234132 	EXP 	Sound spoken_word reached end of file
86.2742 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:48.241792 	INFO 	Keyboard events cleared
2026-08-06_15:38:48.241568 	EXP 	image: autoDraw = False
2026-08-06_15:38:48.241568 	EXP 	image: autoDraw = False
2026-08-06_15:38:48.241568 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:48.241568 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:48.762433 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:48.777453 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:49.741555 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:49.757364 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:49.757364 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:49.757364 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:49.757364 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:50.965795 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_15:38:51.027526 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:51.027526 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:51.027526 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:51.027526 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:51.027526 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:51.027526 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:51.027526 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:51.027526 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-06_15:38:51.027526 	EXP 	image: autoDraw = True
2026-08-06_15:38:51.778388 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:38:51.780284 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:38:51.780328 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:51.781343 	EXP 	Sound spoken_word reached end of file
89.8227 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:51.790872 	INFO 	Keyboard events cleared
2026-08-06_15:38:51.790672 	EXP 	image: autoDraw = False
2026-08-06_15:38:51.790672 	EXP 	image: autoDraw = False
2026-08-06_15:38:51.790672 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:51.790672 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:52.292850 	EXP 	Device response: <KeyPress from None: t=90.322004200003, value=r, duration=None>
2026-08-06_15:38:52.293541 	DATA 	Keypress: r
2026-08-06_15:38:52.409378 	EXP 	Device response: <KeyPress from None: t=90.322004200003, value=r, duration=0.10933160000422504>
2026-08-06_15:38:52.440360 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:38:52.628811 	EXP 	Sound spoken_word stopped
2026-08-06_15:38:52.639551 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:52.639551 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:54.726400 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_15:38:54.817751 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:54.817751 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:54.817751 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:54.817751 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:54.817751 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:54.817751 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:54.817751 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:54.817751 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-06_15:38:54.817751 	EXP 	image: autoDraw = True
2026-08-06_15:38:55.579335 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:55.582676 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:55.582734 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:55.584010 	EXP 	Sound spoken_word reached end of file
93.6229 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:55.606639 	INFO 	Keyboard events cleared
2026-08-06_15:38:55.606323 	EXP 	image: autoDraw = False
2026-08-06_15:38:55.606323 	EXP 	image: autoDraw = False
2026-08-06_15:38:55.606323 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:55.606323 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:56.132655 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:56.141700 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:57.088718 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:38:57.106831 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.106831 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.123064 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.123064 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.138805 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.138805 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.155410 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.155410 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.175253 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.175253 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.197504 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.197504 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.221025 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.221025 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.239500 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.239500 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.255504 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.255504 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.278666 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.278666 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.291912 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.291912 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:57.291912 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:57.291912 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:58.476118 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_15:38:58.542220 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:58.542220 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:58.542220 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:58.542220 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:58.542220 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:58.542220 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:58.542220 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:58.542220 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-06_15:38:58.542220 	EXP 	image: autoDraw = True
2026-08-06_15:38:59.293535 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:59.296081 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:59.296105 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:59.296685 	EXP 	Sound spoken_word reached end of file
97.3378 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:59.304963 	INFO 	Keyboard events cleared
2026-08-06_15:38:59.304752 	EXP 	image: autoDraw = False
2026-08-06_15:38:59.304752 	EXP 	image: autoDraw = False
2026-08-06_15:38:59.304752 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:59.304752 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:59.774224 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:59.790534 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:59.993925 	EXP 	Device response: <KeyPress from None: t=98.02076320000924, value=r, duration=None>
2026-08-06_15:38:59.994645 	DATA 	Keypress: r
2026-08-06_15:39:00.175433 	EXP 	Device response: <KeyPress from None: t=98.02076320000924, value=r, duration=0.17413349999696948>
2026-08-06_15:39:00.203575 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:39:00.406230 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:00.406230 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:02.523468 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_15:39:02.594518 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:02.594518 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:02.594518 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:02.594518 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:02.594518 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:02.594518 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:02.594518 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:02.594518 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-06_15:39:02.594518 	EXP 	image: autoDraw = True
2026-08-06_15:39:02.941323 	EXP 	Device response: <KeyPress from None: t=100.97153320000507, value=r, duration=None>
2026-08-06_15:39:02.942064 	DATA 	Keypress: r
2026-08-06_15:39:03.140089 	EXP 	Device response: <KeyPress from None: t=100.97153320000507, value=r, duration=0.18989959999453276>
2026-08-06_15:39:03.343090 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:03.345265 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:03.345300 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:03.346143 	EXP 	Sound spoken_word reached end of file
101.3870 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:03.353723 	INFO 	Keyboard events cleared
2026-08-06_15:39:03.353516 	EXP 	image: autoDraw = False
2026-08-06_15:39:03.353516 	EXP 	image: autoDraw = False
2026-08-06_15:39:03.353516 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:03.353516 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:04.222875 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:04.237892 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:04.852879 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:04.869299 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:04.869299 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:04.869299 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:04.869299 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:06.038516 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-06_15:39:06.074008 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:06.074008 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:06.074008 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:06.074008 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:06.074008 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:06.074008 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:06.074008 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:06.074008 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-06_15:39:06.074008 	EXP 	image: autoDraw = True
2026-08-06_15:39:06.823449 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:06.827176 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:06.827198 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:06.827755 	EXP 	Sound spoken_word reached end of file
104.8678 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:06.835362 	INFO 	Keyboard events cleared
2026-08-06_15:39:06.835198 	EXP 	image: autoDraw = False
2026-08-06_15:39:06.835198 	EXP 	image: autoDraw = False
2026-08-06_15:39:06.835198 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:06.835198 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:07.353054 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:07.371553 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:08.335927 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:08.351758 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:08.351758 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:08.351758 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:08.351758 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:09.103854 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-06_15:39:09.177459 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:09.177459 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:09.177459 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
