12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:55:22.535157 	DATA 	Mouse:  Left button up, pos=(385,286)
2026-08-06_16:55:23.034415 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:23.049359 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:23.863243 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:23.863243 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:23.863243 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:23.863243 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:23.863243 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:24.865706 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 18, 'image_shown': 'chair\\chair_18.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.86, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_16:55:24.901135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:24.901135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:24.901135 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:24.901135 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:24.901135 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:24.901135 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:24.901135 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:24.901135 	EXP 	image: image = 'stimuli\\chair\\chair_18.jpg'
2026-08-06_16:55:24.901135 	EXP 	image: autoDraw = True
2026-08-06_16:55:25.667238 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:25.669904 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:25.669928 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:25.670535 	EXP 	Sound spoken_word reached end of file
54.0710 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:25.678945 	INFO 	Keyboard events cleared
2026-08-06_16:55:25.678793 	EXP 	image: autoDraw = False
2026-08-06_16:55:25.678793 	EXP 	image: autoDraw = False
2026-08-06_16:55:25.678793 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:25.678793 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:26.213736 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:26.231064 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:27.178942 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:27.178942 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:27.178942 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:27.178942 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:27.178942 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:28.031354 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 20, 'image_shown': 'jacket\\jacket_20.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_16:55:28.069723 	EXP 	Device response: <KeyPress from None: t=56.44038549999823, value=r, duration=None>
2026-08-06_16:55:28.070613 	DATA 	Keypress: r
2026-08-06_16:55:28.081284 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:28.081284 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:28.081284 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:28.081284 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:28.081284 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:28.081284 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:28.081284 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:28.081284 	EXP 	image: image = 'stimuli\\jacket\\jacket_20.jpg'
2026-08-06_16:55:28.081284 	EXP 	image: autoDraw = True
2026-08-06_16:55:28.198173 	EXP 	Device response: <KeyPress from None: t=46.33686399999715, value=r, duration=10.245654800004559>
2026-08-06_16:55:28.831956 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:28.835377 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:28.835399 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:28.835995 	EXP 	Sound spoken_word reached end of file
57.2366 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:28.845459 	INFO 	Keyboard events cleared
2026-08-06_16:55:28.845274 	EXP 	image: autoDraw = False
2026-08-06_16:55:28.845274 	EXP 	image: autoDraw = False
2026-08-06_16:55:28.845274 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:28.845274 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:29.359137 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:29.380038 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:30.344449 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:30.361189 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:30.361189 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:30.361189 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:30.361189 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:30.364287 	EXP 	Device response: <KeyPress from None: t=58.751910499995574, value=r, duration=None>
2026-08-06_16:55:30.364943 	DATA 	Keypress: r
2026-08-06_16:55:30.564425 	EXP 	Device response: <KeyPress from None: t=56.44038549999823, value=r, duration=2.510234200002742>
2026-08-06_16:55:31.280435 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 17, 'image_shown': 'flower\\flower_17.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_16:55:31.330593 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:31.330593 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:31.330593 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:31.330593 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:31.330593 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:31.330593 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:31.330593 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:31.330593 	EXP 	image: image = 'stimuli\\flower\\flower_17.jpg'
2026-08-06_16:55:31.330593 	EXP 	image: autoDraw = True
2026-08-06_16:55:32.085600 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:55:32.087783 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:55:32.087812 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:32.088524 	EXP 	Sound spoken_word reached end of file
60.4891 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:32.110517 	INFO 	Keyboard events cleared
2026-08-06_16:55:32.110292 	EXP 	image: autoDraw = False
2026-08-06_16:55:32.110292 	EXP 	image: autoDraw = False
2026-08-06_16:55:32.110292 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:32.110292 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:32.974215 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:32.995205 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:33.610343 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:33.610343 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:33.610343 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:33.610343 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:33.610343 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:34.146492 	EXP 	Device response: <KeyPress from None: t=62.526495500002056, value=r, duration=None>
2026-08-06_16:55:34.147272 	DATA 	Keypress: r
2026-08-06_16:55:34.313810 	EXP 	Device response: <KeyPress from None: t=58.751910499995574, value=r, duration=3.947147300001234>
2026-08-06_16:55:34.612985 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_16:55:34.685241 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:34.685241 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:34.685241 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:34.685241 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:34.685241 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:34.685241 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:34.685241 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:34.685241 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-06_16:55:34.685241 	EXP 	image: autoDraw = True
2026-08-06_16:55:35.429877 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:55:35.432667 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:55:35.432689 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:35.433487 	EXP 	Sound spoken_word reached end of file
63.8346 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:35.443329 	INFO 	Keyboard events cleared
2026-08-06_16:55:35.443069 	EXP 	image: autoDraw = False
2026-08-06_16:55:35.443069 	EXP 	image: autoDraw = False
2026-08-06_16:55:35.443069 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:35.443069 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:36.012871 	DATA 	Mouse: Left button down, pos=(381,286)
2026-08-06_16:55:36.162976 	DATA 	Mouse:  Left button up, pos=(381,286)
2026-08-06_16:55:36.335765 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:36.345394 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:36.678552 	EXP 	Device response: <KeyPress from None: t=65.06194349999714, value=r, duration=None>
2026-08-06_16:55:36.679173 	DATA 	Keypress: r
2026-08-06_16:55:36.778939 	EXP 	Device response: <KeyPress from None: t=62.526495500002056, value=r, duration=2.636636700000963>
2026-08-06_16:55:36.808761 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:55:36.942847 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:36.942847 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:36.959436 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:36.959436 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:36.976074 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:36.976074 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:36.992910 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:36.992910 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:36.992910 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:36.992910 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:39.078175 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 1, 'image_shown': 'chair\\chair_01.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_16:55:39.130336 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:39.130336 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:39.130336 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:39.130336 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:39.130336 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:39.130336 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:39.130336 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:39.130336 	EXP 	image: image = 'stimuli\\chair\\chair_01.jpg'
2026-08-06_16:55:39.130336 	EXP 	image: autoDraw = True
2026-08-06_16:55:39.878696 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:39.881426 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:39.881450 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:39.882118 	EXP 	Sound spoken_word reached end of file
68.2832 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:39.891760 	INFO 	Keyboard events cleared
2026-08-06_16:55:39.891573 	EXP 	image: autoDraw = False
2026-08-06_16:55:39.891573 	EXP 	image: autoDraw = False
2026-08-06_16:55:39.891573 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:39.891573 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:40.425828 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:40.443742 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:40.695485 	EXP 	Device response: <KeyPress from None: t=69.07921029999852, value=r, duration=None>
2026-08-06_16:55:40.696721 	DATA 	Keypress: r
2026-08-06_16:55:40.810781 	EXP 	Device response: <KeyPress from None: t=65.06194349999714, value=r, duration=4.125710200009053>
2026-08-06_16:55:40.840741 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:55:41.041279 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:41.041279 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:43.211114 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 17, 'image_shown': 'ball\\ball_17.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_16:55:43.407658 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:43.407658 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:43.407658 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:43.407658 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:43.407658 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:43.407658 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:43.407658 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:43.407658 	EXP 	image: image = 'stimuli\\ball\\ball_17.jpg'
2026-08-06_16:55:43.407658 	EXP 	image: autoDraw = True
2026-08-06_16:55:44.144130 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:55:44.145869 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:55:44.145893 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:44.146751 	EXP 	Sound spoken_word reached end of file
72.5486 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:44.157049 	INFO 	Keyboard events cleared
2026-08-06_16:55:44.156872 	EXP 	image: autoDraw = False
2026-08-06_16:55:44.156872 	EXP 	image: autoDraw = False
2026-08-06_16:55:44.156872 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:44.156872 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:44.904732 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:44.925216 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:45.656563 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:45.673340 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:45.673340 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:45.673340 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:45.673340 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:46.742198 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 6, 'exemplar_num': 16, 'image_shown': 'hand\\hand_16.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.13, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_16:55:46.811910 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:46.811910 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:46.811910 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:46.811910 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:46.811910 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:46.811910 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:46.811910 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:46.811910 	EXP 	image: image = 'stimuli\\hand\\hand_16.jpg'
2026-08-06_16:55:46.811910 	EXP 	image: autoDraw = True
2026-08-06_16:55:47.559427 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:55:47.560692 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:55:47.560709 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:47.561311 	EXP 	Sound spoken_word reached end of file
75.9643 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:47.572655 	INFO 	Keyboard events cleared
2026-08-06_16:55:47.572467 	EXP 	image: autoDraw = False
2026-08-06_16:55:47.572467 	EXP 	image: autoDraw = False
2026-08-06_16:55:47.572467 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:47.572467 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:48.440574 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:48.457415 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:49.072034 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.088650 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:55:49.088650 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.105340 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.105340 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.122136 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.122136 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.138795 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.138795 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.155362 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.155362 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.172064 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.172064 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.188706 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.188706 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.205380 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.205380 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.221977 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.221977 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.238779 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.238779 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.255354 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.255354 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.272122 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.272122 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.289179 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.289179 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:49.289179 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:49.289179 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:50.407799 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 35, 'image_shown': 'house\\house_35.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_16:55:50.474909 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:50.474909 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:50.474909 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:50.474909 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:50.474909 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:50.474909 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:50.474909 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:50.474909 	EXP 	image: image = 'stimuli\\house\\house_35.jpg'
2026-08-06_16:55:50.474909 	EXP 	image: autoDraw = True
2026-08-06_16:55:51.224652 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:51.228671 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:51.228702 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:51.229317 	EXP 	Sound spoken_word reached end of file
79.6296 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:51.238295 	INFO 	Keyboard events cleared
2026-08-06_16:55:51.238110 	EXP 	image: autoDraw = False
2026-08-06_16:55:51.238110 	EXP 	image: autoDraw = False
2026-08-06_16:55:51.238110 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:51.238110 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:51.750959 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:51.773780 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:52.737542 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:52.754215 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:52.754215 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:52.754215 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:52.754215 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:53.873475 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 21, 'image_shown': 'jacket\\jacket_21.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.86, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_16:55:53.940229 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:53.940229 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:53.940229 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:53.940229 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:53.940229 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:53.940229 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:53.940229 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:53.940229 	EXP 	image: image = 'stimuli\\jacket\\jacket_21.jpg'
