promptFile,correctFile,dist_01File,dist_02File,correct_pos,dist01_pos,dist02_pos,correct_ans,thisN,thisTrialN,thisRepN,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial_type,img_first,img_second,img_third,opt_left,opt_right,correct_side,correct_key,distance_correct,image_dur_retr,fix_dur_retr,ImageExamplePath,iti_dur_retr,reflection_win_dur,condFileLearning,condFileRetrieval,n_routes_block,block,learningSeq,runIndexWithinSeq,currPosInSeq,promptConcept,correctConcept,dist01Concept,dist02Concept,dist01_diff,dist02_diff,pairTargetPosInSeq,buf1Concept,buf1Exemplar,buf1File,buf2Concept,buf2Exemplar,buf2File,buf13Concept,buf13Exemplar,buf13File,buf14Concept,buf14Exemplar,buf14File,promptTrigNumber,correctTrigNumber,dist01TrigNumber,dist02TrigNumber,key_resp.keys,key_resp.rt,key_resp.duration,miniblockWithinRun,coupleIndexWithinRoute,is_yes,routeIndexWithinBlock,seqOfRoute,retrIm1Trig,retrIm2Trig,continue_button_18.keys,resp.keys,resp_4.keys,practice_learning.thisRepN,practice_learning.thisTrialN,practice_learning.thisN,practice_learning.thisIndex,retrieval_prc_loop.thisRepN,retrieval_prc_loop.thisTrialN,retrieval_prc_loop.thisN,retrieval_prc_loop.thisIndex,retry_loop.thisRepN,retry_loop.thisTrialN,retry_loop.thisN,retry_loop.thisIndex,Block.thisRepN,Block.thisTrialN,Block.thisN,Block.thisIndex,miniblocks.thisRepN,miniblocks.thisTrialN,miniblocks.thisN,miniblocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,retrieval_trials.thisRepN,retrieval_trials.thisTrialN,retrieval_trials.thisN,retrieval_trials.thisIndex,resp.rt,resp.duration,thisRow.t,notes,startup_settings.started,startup_settings.stopped,instructions_01.started,instruction_part1.started,continue_button.started,instructions_01.stopped,continue_button.keys,continue_button.rt,continue_button.duration,instructions_02.started,instruction_part2.started,continue_button_3.started,instructions_02.stopped,continue_button_3.keys,continue_button_3.rt,continue_button_3.duration,instructions_03.started,instruction_part3.started,continue_button_4.started,instructions_03.stopped,continue_button_4.keys,continue_button_4.rt,continue_button_4.duration,instructions_04.started,instruction_part4.started,continue_button_5.started,instructions_04.stopped,continue_button_5.keys,continue_button_5.rt,continue_button_5.duration,instructions_05.started,instruction_part5.started,continue_button_6.started,instructions_05.stopped,continue_button_6.keys,continue_button_6.rt,continue_button_6.duration,instructions_06.started,instruction_part6.started,continue_button_7.started,instructions_06.stopped,continue_button_7.keys,continue_button_7.rt,continue_button_7.duration,instructions_replay_break.started,instructions_part16.started,continue_button_22.started,instructions_replay_break.stopped,continue_button_22.keys,continue_button_22.rt,continue_button_22.duration,practice_choice_display.started,polygon.started,prompt_prc.started,dist_01_prc.started,dist_02_prc.started,correct_prc.started,key_resp_2.started,instructions_choose_2.started,practice_choice_display.stopped,practice_learning.key_resp_2.keys,practice_learning.key_resp_2.rt,practice_learning.key_resp_2.duration,practice_feedback.started,polygon_7.started,prompt_prc_2.started,dist_01_prc_2.started,dist_02_prc_2.started,correct_prc_2.started,practice_feedback.stopped,rest_practice.started,fix_cross_2.started,rest_instruction.started,fix_cross_2.stopped,rest_instruction.stopped,rest_practice.stopped,instruction_retrieval_trials.started,instruction_part7.started,continue_button_8.started,instruction_retrieval_trials.stopped,continue_button_8.keys,continue_button_8.rt,continue_button_8.duration,instruction_retrievalques1.started,instruction_part10.started,continue_button_10.started,instruction_retrievalques1.stopped,continue_button_10.keys,continue_button_10.rt,continue_button_10.duration,instruction_retrievalques1_02.started,instruction_part13.started,continue_button_19.started,instruction_retrievalques1_02.stopped,continue_button_19.keys,continue_button_19.rt,continue_button_19.duration,instruction_retrievalques2.started,instruction_part11.started,continue_button_11.started,instruction_retrievalques2.stopped,continue_button_11.keys,continue_button_11.rt,continue_button_11.duration,instruction_retrievalques2_02.started,instruction_part14.started,continue_button_20.started,instruction_retrievalques2_02.stopped,continue_button_20.keys,continue_button_20.rt,continue_button_20.duration,instruction_refl_period.started,instruction_part12.started,continue_button_14.started,instruction_refl_period.stopped,continue_button_14.keys,continue_button_14.rt,continue_button_14.duration,instruction_refl_period_02.started,instruction_part15.started,continue_button_21.started,instruction_refl_period_02.stopped,continue_button_21.keys,continue_button_21.rt,continue_button_21.duration,retrieval_backg_info.started,instruction_info.started,continue_button_15.started,retrieval_backg_info.stopped,continue_button_15.keys,continue_button_15.rt,continue_button_15.duration,instruction_practice_type1.started,instruction_part8.started,continue_button_9.started,instruction_practice_type1.stopped,continue_button_9.keys,continue_button_9.rt,continue_button_9.duration,retrieval_type1_practice.started,fix_cross_retrbegin.started,fix_cross_retrbegin.stopped,retrieval_type1_practice.stopped,first_image_prc.started,image_1_prc.started,info_example_3.started,image_1_prc.stopped,info_example_3.stopped,first_image_prc.stopped,mask_retr1_prc.started,mask_img1.started,info_example_4.started,mask_retr1_prc.stopped,second_image_prc.started,image_2_prc.started,info_example_5.started,image_2_prc.stopped,info_example_5.stopped,second_image_prc.stopped,mask_retr2_prc.started,mask_img2.started,info_example_6.started,mask_img2.stopped,info_example_6.stopped,mask_retr2_prc.stopped,reflection_period.started,fix_cross_reflretr_2.started,text.started,fix_cross_reflretr_2.stopped,text.stopped,reflection_period.stopped,retr_response_order_prc.started,yes_txt_3.started,no_txt_3.started,polygon_9.started,resp_3.started,info_example_7.started,retr_response_order_prc.stopped,retry_loop.resp_3.keys,retry_loop.resp_3.rt,retry_loop.resp_3.duration,retr_response_distance_prc.started,resp_2.started,info_example.started,opt_2_prc.started,opt_3_prc.started,opt_4_prc.started,opt_5_prc.started,retr_response_distance_prc.stopped,retry_loop.resp_2.keys,retry_loop.resp_2.rt,retry_loop.resp_2.duration,retr_response_feedback.started,text_feedback.started,text_continue.started,continue_button_16.started,retr_response_feedback.stopped,retry_loop.continue_button_16.keys,retry_loop.continue_button_16.rt,retry_loop.continue_button_16.duration,mask_img1.stopped,info_example_4.stopped,info_example_2.started,instructions_07.started,instructions_part7.started,continue_button_13.started,instructions_07.stopped,continue_button_13.keys,continue_button_13.rt,continue_button_13.duration,reset_rows_to_select.started,reset_rows_to_select.stopped,set_learning_rows.started,set_learning_rows.stopped,show_context.started,scene_image.started,show_context.stopped,choice_display.started,scene_image_2.started,polygon_4.started,prompt.started,dist_01.started,dist_02.started,correct.started,chooseNowText.started,key_resp.started,choice_display.stopped,learning_trials.key_resp.keys,learning_trials.key_resp.rt,learning_trials.key_resp.duration,feedback.started,scene_image_3.started,polygon_8.started,prompt_2.started,dist_01_2.started,dist_02_2.started,correct_2.started,feedback.stopped,too_slow_routine.started,too_slow_routine.stopped,scene_image_4.started,tooSlowtext.started,scene_image_4.stopped,tooSlowtext.stopped,rest_period.started,fix_cross.started,fix_cross.stopped,rest_period.stopped,instruction_retr_start.started,instruction_now_retr.started,continue_button_18.started,instruction_now_retr.stopped,continue_button_18.stopped,instruction_retr_start.stopped,miniblocks.continue_button_18.keys,set_retrieval_rows.started,set_retrieval_rows.stopped,retr_ITI.started,fix_cross_retrbegin_2.started,fix_cross_retrbegin_2.stopped,retr_ITI.stopped,first_image.started,image_1.started,image_1.stopped,first_image.stopped,mask_retr1.started,mask_img1_2.started,mask_retr1.stopped,second_image.started,image_2.started,image_2.stopped,second_image.stopped,mask_retr2.started,mask_img2_2.started,mask_img2_2.stopped,mask_retr2.stopped,reflection_period_retr.started,fix_cross_reflretr.started,fix_cross_reflretr.stopped,reflection_period_retr.stopped,retr_response_order.started,polygon_6.started,yes_txt.started,no_txt.started,chooseNowText_2.started,resp.started,retr_response_order.stopped,retrieval_trials.resp.keys,too_slow_routine_1.started,tooSlowtext_4.started,tooSlowtext_4.stopped,too_slow_routine_1.stopped,retr_response_distance.started,chooseNowText_3.started,opt_2.started,opt_3.started,opt_4.started,opt_5.started,resp_4.started,chooseNowText_3.stopped,opt_2.stopped,opt_3.stopped,opt_4.stopped,opt_5.stopped,resp_4.stopped,retr_response_distance.stopped,retrieval_trials.resp_4.keys,too_slow_routine_2.started,tooSlowtext_2.started,tooSlowtext_2.stopped,too_slow_routine_2.stopped,mask_img1_2.stopped,yes_txt.stopped,no_txt.stopped,resp.stopped,retrieval_trials.resp.rt,retrieval_trials.resp.duration,participant_ID,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019396099960431457,0.01947140000993386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0337312999763526,0.05120579997310415,3.033848899998702,3.6505475000012666,g,0.6143783000297844,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6602234999882057,3.6666328000137582,6.666045899968594,6.916211300005671,g,0.23932380002224818,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.923785399994813,6.932249400008004,9.9313792999601,10.06516840000404,g,0.1183659000089392,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.075053400010802,10.081249199982267,13.063877300010063,13.364155199960805,g,0.2850748000200838,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.370558199996594,13.380273099988699,16.379544199968223,16.546700300008524,g,0.1580736999749206,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.623024699976668,16.62917390000075,19.561892599973362,20.012067499978002,g,0.44016420003026724,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.019711299974006,20.02824640000472,21.011470499972347,22.911146899976302,g,1.8851879999856465,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
stimuli/practice_images/anchor.jpg,stimuli/practice_images/cow.jpg,stimuli/practice_images/bread.jpg,stimuli/practice_images/plane.jpg,right,left,center,right,0,0,0,g,0.7561961999745108,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,23.06052209995687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.034489599987864,23.06052209995687,23.06052209995687,23.06052209995687,23.06052209995687,23.06052209995687,0.12335690000327304,23.06052209995687,23.9111675999593,g,0.7561961999745108,None,24.024249500012957,24.060322000004817,24.060322000004817,24.060322000004817,24.060322000004817,24.060322000004817,25.044104099972174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
stimuli/practice_images/cow.jpg,stimuli/practice_images/ant.jpg,stimuli/practice_images/banana.jpg,stimuli/practice_images/glasses.jpg,left,right,center,left,1,1,0,g,0.2615110999904573,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,25.176670099957846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.151459999964572,25.176670099957846,25.176670099957846,25.176670099957846,25.176670099957846,25.176670099957846,0.10741679999046028,25.176670099957846,25.544661599968094,g,0.2615110999904573,None,25.662314099958166,25.693269999988843,25.693269999988843,25.693269999988843,25.693269999988843,25.693269999988843,26.676931499969214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h37.53.900,TSRlearn_main-blocks,,2025.1.1,60.15862628306625,2026-08-10 14h38.15.561857 +0200,
