15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:02:38.931962 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:38.931962 	EXP 	image: image = 'stimuli\\jacket\\jacket_29.jpg'
2026-08-08_13:02:38.931962 	EXP 	image: autoDraw = True
2026-08-08_13:02:39.674854 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:02:39.679013 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:02:39.679049 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:39.679790 	EXP 	Sound spoken_word reached end of file
526.4063 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:39.698466 	INFO 	Keyboard events cleared
2026-08-08_13:02:39.698253 	EXP 	image: autoDraw = False
2026-08-08_13:02:39.698253 	EXP 	image: autoDraw = False
2026-08-08_13:02:39.698253 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:39.698253 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:40.201815 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:40.217098 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:41.195005 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:41.195005 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:41.195005 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:41.195005 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:42.102488 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'block': 3, 'trial_in_block': 25, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 1, 'image_shown': 'flower\\flower_01.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
2026-08-08_13:02:42.165942 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:42.165942 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:42.165942 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:42.165942 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:42.165942 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:42.165942 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:42.165942 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:42.165942 	EXP 	image: image = 'stimuli\\flower\\flower_01.jpg'
2026-08-08_13:02:42.165942 	EXP 	image: autoDraw = True
2026-08-08_13:02:42.904347 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:02:42.906936 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:02:42.906976 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:42.907964 	EXP 	Sound spoken_word reached end of file
529.6348 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:42.927906 	INFO 	Keyboard events cleared
2026-08-08_13:02:42.927695 	EXP 	image: autoDraw = False
2026-08-08_13:02:42.927695 	EXP 	image: autoDraw = False
2026-08-08_13:02:42.927695 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:42.927695 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:43.789203 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:43.812708 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:44.431465 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:44.431465 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:44.431465 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:44.431465 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:44.431465 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:45.480550 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'block': 3, 'trial_in_block': 26, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 42, 'image_shown': 'bread\\bread_42.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
2026-08-08_13:02:45.568712 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:45.568712 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:45.568712 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:45.568712 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:45.568712 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:45.568712 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:45.568712 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:45.568712 	EXP 	image: image = 'stimuli\\bread\\bread_42.jpg'
2026-08-08_13:02:45.568712 	EXP 	image: autoDraw = True
2026-08-08_13:02:46.314492 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:02:46.316200 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:02:46.316218 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:46.316904 	EXP 	Sound spoken_word reached end of file
533.0453 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:46.326934 	INFO 	Keyboard events cleared
2026-08-08_13:02:46.326757 	EXP 	image: autoDraw = False
2026-08-08_13:02:46.326757 	EXP 	image: autoDraw = False
2026-08-08_13:02:46.326757 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:46.326757 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:47.218137 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:47.228832 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:47.826387 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:47.843005 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:47.843005 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:47.843005 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:47.843005 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:48.961983 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'block': 3, 'trial_in_block': 27, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 44, 'image_shown': 'dog\\dog_44.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
2026-08-08_13:02:49.030446 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:49.030446 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:49.030446 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:49.030446 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:49.030446 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:49.030446 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:49.030446 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:49.030446 	EXP 	image: image = 'stimuli\\dog\\dog_44.jpg'
2026-08-08_13:02:49.030446 	EXP 	image: autoDraw = True
2026-08-08_13:02:49.780019 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:02:49.782427 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:02:49.782447 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:49.783008 	EXP 	Sound spoken_word reached end of file
536.5106 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:49.792415 	INFO 	Keyboard events cleared
2026-08-08_13:02:49.792229 	EXP 	image: autoDraw = False
2026-08-08_13:02:49.792229 	EXP 	image: autoDraw = False
2026-08-08_13:02:49.792229 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:49.792229 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:50.253606 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:50.276913 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:51.291599 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:51.312093 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:51.312093 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:51.312093 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:51.312093 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:52.144046 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'block': 3, 'trial_in_block': 28, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 12, 'image_shown': 'ball\\ball_12.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
2026-08-08_13:02:52.261492 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:52.261492 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:52.261492 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:52.261492 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:52.261492 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:52.261492 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:52.261492 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:52.261492 	EXP 	image: image = 'stimuli\\ball\\ball_12.jpg'
2026-08-08_13:02:52.261492 	EXP 	image: autoDraw = True
2026-08-08_13:02:53.012893 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:02:53.015539 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:02:53.015581 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:53.017132 	EXP 	Sound spoken_word reached end of file
539.7434 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:53.024840 	INFO 	Keyboard events cleared
2026-08-08_13:02:53.024659 	EXP 	image: autoDraw = False
2026-08-08_13:02:53.024659 	EXP 	image: autoDraw = False
2026-08-08_13:02:53.024659 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:53.024659 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:53.780548 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:53.794743 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:54.543132 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:54.543132 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:54.543132 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:54.543132 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:54.543132 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:55.311955 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'block': 3, 'trial_in_block': 29, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 3, 'image_shown': 'jacket\\jacket_03.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
2026-08-08_13:02:55.345093 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:55.345093 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:55.345093 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:55.345093 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:55.345093 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:55.345093 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:55.345093 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:55.345093 	EXP 	image: image = 'stimuli\\jacket\\jacket_03.jpg'
2026-08-08_13:02:55.345093 	EXP 	image: autoDraw = True
2026-08-08_13:02:56.101897 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:02:56.106427 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:02:56.106459 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:56.107210 	EXP 	Sound spoken_word reached end of file
542.8328 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:56.123185 	INFO 	Keyboard events cleared
2026-08-08_13:02:56.122989 	EXP 	image: autoDraw = False
2026-08-08_13:02:56.122989 	EXP 	image: autoDraw = False
2026-08-08_13:02:56.122989 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:56.122989 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:02:56.626906 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:56.641801 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:02:57.641281 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:57.641281 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:57.641281 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:02:57.641281 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:02:57.641281 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:02:58.711118 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'block': 3, 'trial_in_block': 30, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 3, 'image_shown': 'bread\\bread_03.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
2026-08-08_13:02:58.776861 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:58.776861 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:02:58.776861 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:02:58.776861 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:02:58.776861 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:02:58.776861 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:02:58.776861 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:02:58.776861 	EXP 	image: image = 'stimuli\\bread\\bread_03.jpg'
2026-08-08_13:02:58.776861 	EXP 	image: autoDraw = True
2026-08-08_13:02:59.527914 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:02:59.530650 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:02:59.530701 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:02:59.532159 	EXP 	Sound spoken_word reached end of file
546.2580 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:02:59.555888 	INFO 	Keyboard events cleared
2026-08-08_13:02:59.555690 	EXP 	image: autoDraw = False
2026-08-08_13:02:59.555690 	EXP 	image: autoDraw = False
2026-08-08_13:02:59.555690 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:02:59.555690 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:00.433947 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:00.459048 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:01.040755 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:01.040755 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:01.040755 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:01.040755 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:02.000857 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'block': 3, 'trial_in_block': 31, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 16, 'image_shown': 'hand\\hand_16.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
2026-08-08_13:03:02.059048 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:02.059048 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:02.059048 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:02.059048 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:02.059048 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:02.059048 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:02.059048 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:02.059048 	EXP 	image: image = 'stimuli\\hand\\hand_16.jpg'
2026-08-08_13:03:02.059048 	EXP 	image: autoDraw = True
2026-08-08_13:03:02.809063 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:02.811346 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:02.811364 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:02.811898 	EXP 	Sound spoken_word reached end of file
549.5399 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:02.821914 	INFO 	Keyboard events cleared
2026-08-08_13:03:02.821765 	EXP 	image: autoDraw = False
2026-08-08_13:03:02.821765 	EXP 	image: autoDraw = False
2026-08-08_13:03:02.821765 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:02.821765 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:03.287074 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:03.306605 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:04.320824 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:04.337408 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:04.337408 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:04.337408 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:04.337408 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:05.522617 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'block': 3, 'trial_in_block': 32, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 14, 'image_shown': 'ball\\ball_14.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
2026-08-08_13:03:05.626776 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:05.626776 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:05.626776 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:05.626776 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:05.626776 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:05.626776 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:05.626776 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:05.626776 	EXP 	image: image = 'stimuli\\ball\\ball_14.jpg'
2026-08-08_13:03:05.626776 	EXP 	image: autoDraw = True
2026-08-08_13:03:06.373193 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:03:06.374744 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:03:06.374763 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:06.375474 	EXP 	Sound spoken_word reached end of file
553.1052 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:06.387037 	INFO 	Keyboard events cleared
2026-08-08_13:03:06.386907 	EXP 	image: autoDraw = False
2026-08-08_13:03:06.386907 	EXP 	image: autoDraw = False
2026-08-08_13:03:06.386907 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:06.386907 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:07.138419 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:07.155340 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:07.886250 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:07.902985 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:07.902985 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:07.902985 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:07.902985 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:09.138899 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'block': 3, 'trial_in_block': 33, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 24, 'image_shown': 'dog\\dog_24.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
2026-08-08_13:03:09.173187 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:09.173187 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:09.173187 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:09.173187 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:09.173187 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:09.173187 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:09.173187 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:09.173187 	EXP 	image: image = 'stimuli\\dog\\dog_24.jpg'
2026-08-08_13:03:09.173187 	EXP 	image: autoDraw = True
2026-08-08_13:03:09.922829 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:09.925067 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:09.925084 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:09.925569 	EXP 	Sound spoken_word reached end of file
556.6548 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:09.936068 	INFO 	Keyboard events cleared
2026-08-08_13:03:09.935913 	EXP 	image: autoDraw = False
2026-08-08_13:03:09.935913 	EXP 	image: autoDraw = False
2026-08-08_13:03:09.935913 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:09.935913 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:10.403910 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:10.420470 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:11.459063 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:11.459063 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:11.459063 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:11.459063 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:11.459063 	EXP 	fix_cross_2: autoDraw = True
