18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:37:53.357655 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:53.373642 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:53.373642 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:53.391066 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:53.391066 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:53.408041 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:53.408041 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:53.424374 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:53.424374 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:53.424374 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:53.424374 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:37:54.195307 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-31_15:37:54.262761 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:37:54.262761 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:37:54.262761 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:37:54.262761 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:37:54.262761 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:37:54.262761 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:37:54.262761 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:37:54.262761 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-07-31_15:37:54.262761 	EXP 	image: autoDraw = True
2026-07-31_15:37:55.011339 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:37:55.013929 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:55.013963 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:55.015427 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:37:55.017801 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:55.017820 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:55.018071 	EXP 	Sound spoken_word reached end of file
70.1488 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:55.039246 	INFO 	Keyboard events cleared
2026-07-31_15:37:55.039050 	EXP 	image: autoDraw = False
2026-07-31_15:37:55.039050 	EXP 	image: autoDraw = False
2026-07-31_15:37:55.039050 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:55.039050 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:55.533616 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:37:55.543999 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:37:56.523882 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:56.539007 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.539007 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.556401 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.556401 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.573504 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.573504 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.589721 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.589721 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.610374 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.610374 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.622493 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.622493 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.639787 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.639787 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.657559 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.657559 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.673308 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.673308 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.690429 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.690429 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.707929 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.707929 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.729800 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.729800 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.755529 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.755529 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:56.755529 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:37:56.755529 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:37:57.809410 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-31_15:37:57.898054 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:37:57.898054 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:37:57.898054 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:37:57.898054 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:37:57.898054 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:37:57.898054 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:37:57.898054 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:37:57.898054 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-07-31_15:37:57.898054 	EXP 	image: autoDraw = True
2026-07-31_15:37:58.647661 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:37:58.653376 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:58.653404 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:58.655378 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:37:58.659114 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:58.659152 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:58.659585 	EXP 	Sound spoken_word reached end of file
73.7968 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:58.672120 	INFO 	Keyboard events cleared
2026-07-31_15:37:58.671718 	EXP 	image: autoDraw = False
2026-07-31_15:37:58.671718 	EXP 	image: autoDraw = False
2026-07-31_15:37:58.671718 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:58.671718 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:37:59.183313 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:37:59.208779 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:00.155812 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:00.171371 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.171371 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.188759 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.188759 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.206115 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.206115 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.225928 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.225928 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.239141 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.239141 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.256011 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.256011 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.271947 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.271947 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.289211 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.289211 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.305506 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.305506 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.322547 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.322547 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.343117 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.343117 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.355066 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.355066 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:00.355066 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:00.355066 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:01.525773 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-31_15:38:01.592411 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:01.592411 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:01.592411 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:01.592411 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:01.592411 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:01.592411 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:01.592411 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:01.592411 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-07-31_15:38:01.592411 	EXP 	image: autoDraw = True
2026-07-31_15:38:02.347207 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:02.351598 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:02.351636 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:02.353175 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:02.356866 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:02.356901 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:02.357365 	EXP 	Sound spoken_word reached end of file
77.4965 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:02.370948 	INFO 	Keyboard events cleared
2026-07-31_15:38:02.370664 	EXP 	image: autoDraw = False
2026-07-31_15:38:02.370664 	EXP 	image: autoDraw = False
2026-07-31_15:38:02.370664 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:02.370664 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:02.883836 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:02.906726 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:03.870032 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.870032 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:03.870032 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.887479 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.887479 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.904225 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.904225 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.921104 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.921104 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.938661 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.938661 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.958980 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.958980 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.970993 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.970993 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:03.987262 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:03.987262 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.004138 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.004138 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.021219 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.021219 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.037530 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.037530 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.059786 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.059786 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.070422 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.070422 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:04.070422 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:04.070422 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:04.874948 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-31_15:38:04.923060 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:04.923060 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:04.923060 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:04.923060 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:04.923060 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:04.923060 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:04.923060 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:04.923060 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-07-31_15:38:04.923060 	EXP 	image: autoDraw = True
2026-07-31_15:38:05.676536 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:05.678721 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:05.678744 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:05.680499 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:05.682659 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:05.682696 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:05.683326 	EXP 	Sound spoken_word reached end of file
80.8126 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:05.702476 	INFO 	Keyboard events cleared
2026-07-31_15:38:05.702245 	EXP 	image: autoDraw = False
2026-07-31_15:38:05.702245 	EXP 	image: autoDraw = False
2026-07-31_15:38:05.702245 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:05.702245 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:05.912158 	EXP 	Device response: <KeyPress from None: t=81.03027139999904, value=r, duration=None>
2026-07-31_15:38:05.912972 	DATA 	Keypress: r
2026-07-31_15:38:06.073736 	EXP 	Device response: <KeyPress from None: t=81.03027139999904, value=r, duration=0.16490859999976237>
2026-07-31_15:38:06.103090 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:38:06.292508 	EXP 	Sound spoken_word stopped
2026-07-31_15:38:06.302016 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:06.302016 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:08.471756 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-31_15:38:08.522721 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:08.522721 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:08.522721 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:08.522721 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:08.522721 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:08.522721 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:08.522721 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:08.522721 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-07-31_15:38:08.522721 	EXP 	image: autoDraw = True
2026-07-31_15:38:09.275683 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:09.281124 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:09.281169 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:09.283294 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:09.287357 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:09.287401 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:09.287848 	EXP 	Sound spoken_word reached end of file
84.4279 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:09.303391 	INFO 	Keyboard events cleared
2026-07-31_15:38:09.303229 	EXP 	image: autoDraw = False
2026-07-31_15:38:09.303229 	EXP 	image: autoDraw = False
2026-07-31_15:38:09.303229 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:09.303229 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:09.806548 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:09.822441 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:10.802213 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:10.820151 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.820151 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.840059 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.840059 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.852618 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.852618 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.868765 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.868765 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.885774 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.885774 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.902431 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.902431 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.918604 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.918604 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.940474 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.940474 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.951479 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.951479 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.969502 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.969502 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:10.985718 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:10.985718 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:11.001880 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:11.001880 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:11.018816 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:11.018816 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:11.018816 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:11.018816 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:12.238731 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-31_15:38:12.304013 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:12.304013 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:12.304013 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:12.304013 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:12.304013 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:12.304013 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:12.304013 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:12.304013 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-07-31_15:38:12.304013 	EXP 	image: autoDraw = True
2026-07-31_15:38:13.057359 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:13.059438 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:13.059471 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:13.061438 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:13.063617 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:13.063643 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:13.064174 	EXP 	Sound spoken_word reached end of file
88.1934 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:13.084580 	INFO 	Keyboard events cleared
2026-07-31_15:38:13.084385 	EXP 	image: autoDraw = False
2026-07-31_15:38:13.084385 	EXP 	image: autoDraw = False
2026-07-31_15:38:13.084385 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:13.084385 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:13.966849 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:13.986968 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:14.567698 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:14.584571 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.584571 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.600296 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.600296 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.618194 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.618194 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.634892 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.634892 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.655578 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.655578 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.667834 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.667834 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.683450 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.683450 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.700915 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.700915 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.718182 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.718182 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.733649 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.733649 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.751724 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.751724 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.772162 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.772162 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.784361 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.784361 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:14.784361 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:14.784361 	EXP 	fix_cross_2: autoDraw = True
