10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:46:12.157640 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 46, 'image_shown': 'house\\house_46.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.8, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-31_15:46:12.246023 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:12.246023 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:12.246023 	EXP 	breaks_instruction: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	breaks_instruction: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	breaks_instruction: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:12.246023 	EXP 	instruction_continuebreak: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	instruction_continuebreak: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	instruction_continuebreak: height = 0.025
2026-07-31_15:46:12.246023 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:12.246023 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:12.246023 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:12.246023 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:12.246023 	EXP 	image: image = 'stimuli\\house\\house_46.jpg'
2026-07-31_15:46:12.246023 	EXP 	image: autoDraw = True
2026-07-31_15:46:12.984573 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:12.990321 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:12.990363 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:12.992895 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:12.997046 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:12.997072 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:13.014197 	INFO 	Keyboard events cleared
2026-07-31_15:46:13.014019 	EXP 	image: autoDraw = False
2026-07-31_15:46:13.014019 	EXP 	image: autoDraw = False
2026-07-31_15:46:13.014019 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:13.014019 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.511971 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:14.528972 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.528972 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.550016 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.550016 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.562625 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.562625 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.579551 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.579551 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.595376 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.595376 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.611977 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.611977 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.628899 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.628899 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.645265 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.645265 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.666352 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.666352 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.678491 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.678491 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.695149 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.695149 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.712161 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.712161 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.728404 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.728404 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:14.728404 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:14.728404 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:15.516242 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 29, 'image_shown': 'flower\\flower_29.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-31_15:46:15.681304 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:15.681304 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:15.681304 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:15.681304 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:15.681304 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:15.681304 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:15.681304 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:15.681304 	EXP 	image: image = 'stimuli\\flower\\flower_29.jpg'
2026-07-31_15:46:15.681304 	EXP 	image: autoDraw = True
2026-07-31_15:46:16.433378 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:16.435000 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:16.435039 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:16.436636 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:16.438153 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:16.438178 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:16.461787 	INFO 	Keyboard events cleared
2026-07-31_15:46:16.461363 	EXP 	image: autoDraw = False
2026-07-31_15:46:16.461363 	EXP 	image: autoDraw = False
2026-07-31_15:46:16.461363 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:16.461363 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:17.949739 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:17.962245 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:17.962245 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:17.978926 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:17.978926 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:17.995327 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:17.995327 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.012494 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.012494 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.028048 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.028048 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.045408 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.045408 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.066796 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.066796 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.078511 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.078511 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.094665 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.094665 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.112367 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.112367 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.127763 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.127763 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.145759 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.145759 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.161331 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.161331 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:18.161331 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:18.161331 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:19.297326 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 39, 'image_shown': 'ball\\ball_39.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-31_15:46:19.365016 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:19.365016 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:19.365016 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:19.365016 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:19.365016 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:19.365016 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:19.365016 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:19.365016 	EXP 	image: image = 'stimuli\\ball\\ball_39.jpg'
2026-07-31_15:46:19.365016 	EXP 	image: autoDraw = True
2026-07-31_15:46:20.116341 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:20.118453 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:20.118486 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:20.120206 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:20.121556 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:20.121572 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:20.144957 	INFO 	Keyboard events cleared
2026-07-31_15:46:20.144791 	EXP 	image: autoDraw = False
2026-07-31_15:46:20.144791 	EXP 	image: autoDraw = False
2026-07-31_15:46:20.144791 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:20.144791 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:20.965304 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:46:20.965375 	EXP 	Device response: <KeyPress from None: t=58.7807178999974, value=unknown, duration=None>
2026-07-31_15:46:21.096934 	EXP 	Device response: <KeyPress from None: t=58.7807178999974, value=unknown, duration=0.13598289999936242>
2026-07-31_15:46:21.297497 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:46:21.297601 	EXP 	Device response: <KeyPress from None: t=59.1201951999974, value=unknown, duration=None>
2026-07-31_15:46:21.351593 	EXP 	Device response: <KeyPress from None: t=59.1201951999974, value=unknown, duration=0.05128089999925578>
2026-07-31_15:46:21.463361 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:46:21.463411 	EXP 	Device response: <KeyPress from None: t=59.28562239999883, value=unknown, duration=None>
2026-07-31_15:46:21.513669 	EXP 	Device response: <KeyPress from None: t=59.28562239999883, value=unknown, duration=0.04267930000060005>
2026-07-31_15:46:21.599187 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:46:21.599243 	EXP 	Device response: <KeyPress from None: t=59.41584349999903, value=unknown, duration=None>
2026-07-31_15:46:21.629726 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:21.643477 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.643477 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.660653 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.660653 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.681374 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.681374 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.684303 	EXP 	Device response: <KeyPress from None: t=59.41584349999903, value=unknown, duration=0.07862430000022869>
2026-07-31_15:46:21.692956 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.692956 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.710334 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.710334 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.726885 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.726885 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.743366 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.743366 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.759881 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.759881 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.781353 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.781353 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.794275 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.794275 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.810702 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.810702 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.830007 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.830007 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.843361 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.843361 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:21.843361 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:21.843361 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:22.897063 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 15, 'image_shown': 'jacket\\jacket_15.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.83, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-31_15:46:22.945592 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:22.945592 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:22.945592 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:22.945592 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:22.945592 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:22.945592 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:22.945592 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:22.945592 	EXP 	image: image = 'stimuli\\jacket\\jacket_15.jpg'
2026-07-31_15:46:22.945592 	EXP 	image: autoDraw = True
2026-07-31_15:46:23.682815 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:23.686598 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:23.686622 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:23.688188 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:23.692086 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:23.692123 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:23.708779 	INFO 	Keyboard events cleared
2026-07-31_15:46:23.708496 	EXP 	image: autoDraw = False
2026-07-31_15:46:23.708496 	EXP 	image: autoDraw = False
2026-07-31_15:46:23.708496 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:23.708496 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.192810 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:25.210069 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.210069 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.225987 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.225987 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.242705 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.242705 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.259234 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.259234 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.280633 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.280633 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.291961 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.291961 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.314190 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.314190 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.330654 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.330654 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.343442 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.343442 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.358769 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.358769 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.376236 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.376236 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.399514 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.399514 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.425473 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.425473 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:25.425473 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:25.425473 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:26.245628 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-31_15:46:26.316978 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:26.316978 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:26.316978 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:26.316978 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:26.316978 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:26.316978 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:26.316978 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:26.316978 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-07-31_15:46:26.316978 	EXP 	image: autoDraw = True
2026-07-31_15:46:27.062813 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:27.065641 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:27.065665 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:27.066776 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:27.069199 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:27.069231 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:27.091106 	INFO 	Keyboard events cleared
2026-07-31_15:46:27.090918 	EXP 	image: autoDraw = False
2026-07-31_15:46:27.090918 	EXP 	image: autoDraw = False
2026-07-31_15:46:27.090918 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:27.090918 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.576887 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:28.597654 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.597654 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.611476 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.611476 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.627528 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.627528 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.643722 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.643722 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.660166 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.660166 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.679476 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.679476 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.693136 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.693136 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.709877 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.709877 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.726509 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.726509 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.743720 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.743720 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.759767 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.759767 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.780407 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.780407 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.792464 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.792464 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:28.792464 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:28.792464 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:29.665365 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 2, 'image_shown': 'bread\\bread_02.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.89, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-31_15:46:29.729591 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:29.729591 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:29.729591 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:29.729591 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:29.729591 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:29.729591 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:29.729591 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:29.729591 	EXP 	image: image = 'stimuli\\bread\\bread_02.jpg'
2026-07-31_15:46:29.729591 	EXP 	image: autoDraw = True
2026-07-31_15:46:30.485061 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:30.487124 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:30.487149 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:30.488628 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:30.490210 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:30.490229 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:30.507345 	INFO 	Keyboard events cleared
2026-07-31_15:46:30.507171 	EXP 	image: autoDraw = False
2026-07-31_15:46:30.507171 	EXP 	image: autoDraw = False
2026-07-31_15:46:30.507171 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:30.507171 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.008341 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.008341 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:32.008341 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.024121 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.024121 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.045865 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.045865 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.064692 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.064692 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.089905 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.089905 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.107713 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.107713 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.124162 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.124162 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.139865 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.139865 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.156887 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.156887 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.178453 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.178453 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.190230 	EXP 	fix_cross: autoDraw = False
