29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:54:48.266335 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.283056 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.299680 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.316314 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.334228 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.349786 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.367455 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.383974 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.400624 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.417265 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.433935 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.450624 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.467517 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.482886 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.499535 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.516263 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.532917 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.549842 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.566264 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.582878 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.599711 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.616214 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.632972 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.649648 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.666280 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.682914 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.699545 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.716327 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.732876 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.749658 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.766230 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.782956 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.799632 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.816401 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.833021 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.849806 	EXP 	progress_bar_breaks: progress = 5.066666666666666
2026-08-25_09:54:48.866229 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.883283 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.899596 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.916243 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.932744 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.949589 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.967536 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.984000 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:48.999671 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.017373 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.034000 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.050727 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.067481 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.084148 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.099502 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.116119 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.132890 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.149605 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.166206 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.183133 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.199619 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.216271 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.232938 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.249476 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.266204 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.282918 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.299569 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.316478 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.333036 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.349683 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.367159 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.383682 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.400777 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.417486 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.434075 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.450976 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.467247 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.484046 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.500790 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.517416 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.534033 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.550761 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.567436 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.584211 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.600832 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.617384 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.634053 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.650776 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.667347 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.683910 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.700623 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.717407 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.734168 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.750855 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.767483 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.784209 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.800754 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.817647 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.834154 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.851158 	EXP 	progress_bar_breaks: progress = 5.133333333333334
2026-08-25_09:54:49.867777 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.884345 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.901570 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.917715 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.934208 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.951054 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.967699 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:49.984170 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.000957 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.017503 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.035301 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.050891 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.067587 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.084682 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.101125 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.117727 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.134271 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.150904 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.167572 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.184337 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.201078 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.217814 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.234387 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.251042 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.267749 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.284324 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.300954 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.317549 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.334256 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.350891 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.367553 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.384109 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.401105 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.417584 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.434936 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.451023 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.467856 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.484256 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.501058 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.517590 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.534481 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.551629 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.568023 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.584503 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.601056 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.617659 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.634473 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.651341 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.667593 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.684324 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.701071 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.717748 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.734353 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.750923 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.767538 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.784448 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.800878 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.817587 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.834308 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.850892 	EXP 	progress_bar_breaks: progress = 5.2
2026-08-25_09:54:50.867534 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.884147 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.900724 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.917296 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.934007 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.951184 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.967436 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:50.984094 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.000834 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.017436 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.034157 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.050825 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.067441 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.084484 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.100759 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.117467 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.134060 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.150873 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.167245 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.184059 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.200700 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.217460 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.234195 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.250775 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.267439 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.283911 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.300750 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.317463 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.334180 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.350800 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.367502 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.384209 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.400776 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.417493 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.434015 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.450677 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.467400 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.484025 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.500834 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.517734 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.534215 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.550806 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.567368 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.584113 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.600774 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.617555 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.634133 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.650701 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.667350 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.684102 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.700705 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.717612 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.734320 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.750779 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.767511 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.784431 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.800723 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.817487 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.834086 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.850622 	EXP 	progress_bar_breaks: progress = 5.266666666666667
2026-08-25_09:54:51.867471 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.884077 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.900647 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.917453 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.934107 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.950589 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.967514 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:51.984071 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.000788 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.017441 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.034154 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.050662 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.067457 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.084129 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.100752 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.117427 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.132990 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.149518 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.166394 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.183000 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.199667 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.216464 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.233088 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.250120 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.267312 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.283046 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.299751 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.316274 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.332979 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.349700 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.366795 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.383054 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.399550 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.416363 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.433055 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.449704 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.466231 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.483241 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.499950 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.516374 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.532833 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.549710 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.566343 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.583125 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.599661 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.616282 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.632998 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.649638 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.666365 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.683232 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.699656 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.716650 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.733234 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.749709 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.766335 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.783669 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.799726 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.816570 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.833211 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.850875 	EXP 	progress_bar_breaks: progress = 5.333333333333333
2026-08-25_09:54:52.867603 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.883159 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.900784 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.917554 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.934130 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.950787 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.967567 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:52.984097 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.000796 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.017480 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.033891 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.050748 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.066396 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.082985 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.099666 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.116288 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.133159 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.149715 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.166432 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.183259 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.200020 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.216639 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.233149 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.249516 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.267105 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.283076 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.299685 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.316262 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.332965 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.349735 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.366491 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.383111 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.399920 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.416619 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.433117 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.449907 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.466383 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.483045 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.499699 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.516435 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.533044 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.550038 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.566341 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.582881 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.599697 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.616433 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.633046 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.649748 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.666595 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.683201 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.699801 	EXP 	progress_bar_breaks: progress = 5.4
