80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:50:20.700259 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:20.700259 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:20.700259 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:20.700259 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:20.700259 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:20.700259 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:20.700259 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-05_16:50:20.700259 	EXP 	image: autoDraw = True
2026-08-05_16:50:21.450865 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:50:21.452448 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:50:21.452465 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:21.453202 	EXP 	Sound spoken_word reached end of file
70.8732 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:21.464544 	INFO 	Keyboard events cleared
2026-08-05_16:50:21.464465 	EXP 	image: autoDraw = False
2026-08-05_16:50:21.464465 	EXP 	image: autoDraw = False
2026-08-05_16:50:21.464465 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:21.464465 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:22.353493 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:22.367473 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:22.402995 	EXP 	Device response: <KeyPress from None: t=71.80711990000054, value=r, duration=None>
2026-08-05_16:50:22.403512 	DATA 	Keypress: r
2026-08-05_16:50:22.518380 	EXP 	Device response: <KeyPress from None: t=71.80711990000054, value=r, duration=0.10743880000154604>
2026-08-05_16:50:22.548020 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:50:22.747255 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:22.747255 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:24.832567 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:50:24.925144 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:24.925144 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:24.925144 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:24.925144 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:24.925144 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:24.925144 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:24.925144 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:24.925144 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-05_16:50:24.925144 	EXP 	image: autoDraw = True
2026-08-05_16:50:25.697387 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:25.701410 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:25.701483 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:25.702681 	EXP 	Sound spoken_word reached end of file
75.1230 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:25.714679 	INFO 	Keyboard events cleared
2026-08-05_16:50:25.714547 	EXP 	image: autoDraw = False
2026-08-05_16:50:25.714547 	EXP 	image: autoDraw = False
2026-08-05_16:50:25.714547 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:25.714547 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:26.251407 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:26.265420 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:26.750164 	EXP 	Device response: <KeyPress from None: t=76.15780939999968, value=r, duration=None>
2026-08-05_16:50:26.750857 	DATA 	Keypress: r
2026-08-05_16:50:26.866442 	EXP 	Device response: <KeyPress from None: t=76.15780939999968, value=r, duration=0.1053812000027392>
2026-08-05_16:50:26.895587 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-05_16:50:27.098782 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:27.098782 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:29.282215 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:50:29.331991 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:29.331991 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:29.331991 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:29.331991 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:29.331991 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:29.331991 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:29.331991 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:29.331991 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-05_16:50:29.331991 	EXP 	image: autoDraw = True
2026-08-05_16:50:30.098506 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:30.100924 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:30.100945 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:30.101805 	EXP 	Sound spoken_word reached end of file
79.5204 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:30.111098 	INFO 	Keyboard events cleared
2026-08-05_16:50:30.111028 	EXP 	image: autoDraw = False
2026-08-05_16:50:30.111028 	EXP 	image: autoDraw = False
2026-08-05_16:50:30.111028 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:30.111028 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:30.573097 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:30.596497 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:31.610593 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:31.610593 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:31.610593 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:32.729140 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:50:32.798700 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:32.798700 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:32.798700 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:32.798700 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:32.798700 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:32.798700 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:32.798700 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:32.798700 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-05_16:50:32.798700 	EXP 	image: autoDraw = True
2026-08-05_16:50:33.566679 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:50:33.568356 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:50:33.568371 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:33.568986 	EXP 	Sound spoken_word reached end of file
82.9857 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:33.576480 	INFO 	Keyboard events cleared
2026-08-05_16:50:33.576410 	EXP 	image: autoDraw = False
2026-08-05_16:50:33.576410 	EXP 	image: autoDraw = False
2026-08-05_16:50:33.576410 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:33.576410 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:34.447096 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:34.461963 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:35.076426 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:35.076426 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:35.076426 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:36.245093 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-05_16:50:36.279688 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:36.279688 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:36.279688 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:36.279688 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:36.279688 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:36.279688 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:36.279688 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:36.279688 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-05_16:50:36.279688 	EXP 	image: autoDraw = True
2026-08-05_16:50:37.028654 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:37.031739 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:37.031756 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:37.032547 	EXP 	Sound spoken_word reached end of file
86.4515 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:37.042706 	INFO 	Keyboard events cleared
2026-08-05_16:50:37.042626 	EXP 	image: autoDraw = False
2026-08-05_16:50:37.042626 	EXP 	image: autoDraw = False
2026-08-05_16:50:37.042626 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:37.042626 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:37.555439 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:37.577322 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:37.895497 	EXP 	Device response: <KeyPress from None: t=87.30161170000065, value=r, duration=None>
2026-08-05_16:50:37.896104 	DATA 	Keypress: r
2026-08-05_16:50:37.995009 	EXP 	Device response: <KeyPress from None: t=87.30161170000065, value=r, duration=0.09767869999996037>
2026-08-05_16:50:38.025051 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:50:38.225570 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:38.225570 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:39.977458 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-05_16:50:40.046731 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:40.046731 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:40.046731 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:40.046731 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:40.046731 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:40.046731 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:40.046731 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:40.046731 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-05_16:50:40.046731 	EXP 	image: autoDraw = True
2026-08-05_16:50:40.794684 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:50:40.796103 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:50:40.796118 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:40.796732 	EXP 	Sound spoken_word reached end of file
90.2170 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:40.808174 	INFO 	Keyboard events cleared
2026-08-05_16:50:40.808103 	EXP 	image: autoDraw = False
2026-08-05_16:50:40.808103 	EXP 	image: autoDraw = False
2026-08-05_16:50:40.808103 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:40.808103 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:41.677892 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:41.693259 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:41.943597 	EXP 	Device response: <KeyPress from None: t=91.34705790000226, value=r, duration=None>
2026-08-05_16:50:41.944061 	DATA 	Keypress: r
2026-08-05_16:50:42.060117 	EXP 	Device response: <KeyPress from None: t=91.34705790000226, value=r, duration=0.11982929999794578>
2026-08-05_16:50:42.090369 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-05_16:50:42.290878 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:42.290878 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:44.426751 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-05_16:50:44.477106 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:44.477106 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:44.477106 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:44.477106 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:44.477106 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:44.477106 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:44.477106 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:44.477106 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-05_16:50:44.477106 	EXP 	image: autoDraw = True
2026-08-05_16:50:45.227144 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:45.229432 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:45.229453 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:45.230718 	EXP 	Sound spoken_word reached end of file
94.6493 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:45.240642 	INFO 	Keyboard events cleared
2026-08-05_16:50:45.240480 	EXP 	image: autoDraw = False
2026-08-05_16:50:45.240480 	EXP 	image: autoDraw = False
2026-08-05_16:50:45.240480 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:45.240480 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:45.698918 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:45.709213 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:46.756551 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:46.756551 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:46.756551 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:47.742020 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-05_16:50:47.791513 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:47.791513 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:47.791513 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:47.791513 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:47.791513 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:47.791513 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:47.791513 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:47.791513 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-05_16:50:47.791513 	EXP 	image: autoDraw = True
2026-08-05_16:50:48.542410 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:48.544982 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:48.545000 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:48.545591 	EXP 	Sound spoken_word reached end of file
97.9650 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:48.555878 	INFO 	Keyboard events cleared
2026-08-05_16:50:48.555795 	EXP 	image: autoDraw = False
2026-08-05_16:50:48.555795 	EXP 	image: autoDraw = False
2026-08-05_16:50:48.555795 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:48.555795 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:49.086590 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:49.106909 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:50.055430 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:50.073416 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:50.073416 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:50.990931 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-05_16:50:51.060594 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:51.060594 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:51.060594 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:51.060594 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:51.060594 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:51.060594 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:51.060594 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:51.060594 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-05_16:50:51.060594 	EXP 	image: autoDraw = True
2026-08-05_16:50:51.822105 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:50:51.823654 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:50:51.823670 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:51.824338 	EXP 	Sound spoken_word reached end of file
101.2469 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:51.837438 	INFO 	Keyboard events cleared
2026-08-05_16:50:51.837355 	EXP 	image: autoDraw = False
2026-08-05_16:50:51.837355 	EXP 	image: autoDraw = False
2026-08-05_16:50:51.837355 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:51.837355 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:52.589547 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:52.606400 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:53.337236 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:53.337236 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:53.337236 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:54.223818 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-05_16:50:54.273967 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:54.273967 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:54.273967 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:54.273967 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:54.273967 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:54.273967 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:54.273967 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:50:54.273967 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-05_16:50:54.273967 	EXP 	image: autoDraw = True
2026-08-05_16:50:55.024224 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:50:55.025196 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:55.025965 	EXP 	Sound spoken_word reached end of file
104.4462 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:55.037175 	INFO 	Keyboard events cleared
2026-08-05_16:50:55.037082 	EXP 	image: autoDraw = False
2026-08-05_16:50:55.037082 	EXP 	image: autoDraw = False
2026-08-05_16:50:55.037082 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:55.037082 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:55.722178 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:55.738607 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:56.536556 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:56.553040 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:56.553040 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:57.555136 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-05_16:50:57.588386 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:57.588386 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:57.588386 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:57.588386 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:50:57.588386 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:50:57.588386 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:50:57.588386 	EXP 	instruction_continuebreak: autoDraw = False
