33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:58:25.125131 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:25.125156 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:25.125757 	EXP 	Sound spoken_word_prc reached end of file
14.6387 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:25.136487 	INFO 	Keyboard events cleared
2026-08-05_16:58:25.136392 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:25.136392 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:25.136392 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:25.136392 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:25.593212 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:25.606718 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:26.636109 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:26.636109 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:27.637926 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_16:58:27.688337 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:27.688337 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:27.688337 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-05_16:58:27.688337 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:28.438447 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:28.440491 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:28.440512 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:28.441022 	EXP 	Sound spoken_word_prc reached end of file
17.9540 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:28.452393 	INFO 	Keyboard events cleared
2026-08-05_16:58:28.452308 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:28.452308 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:28.452308 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:28.452308 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:29.059964 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:29.071348 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:29.968518 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:58:30.184996 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:30.184996 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:31.221288 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_16:58:31.270579 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:31.270579 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:31.270579 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-05_16:58:31.270579 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:32.021274 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:32.026314 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:32.026341 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:32.026845 	EXP 	Sound spoken_word_prc reached end of file
21.5365 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:32.034554 	INFO 	Keyboard events cleared
2026-08-05_16:58:32.034481 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:32.034481 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:32.034481 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:32.034481 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:32.667351 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:32.686377 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:33.550589 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:33.550589 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:34.536240 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_16:58:34.569295 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:34.569295 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:34.569295 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-05_16:58:34.569295 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:35.321122 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:35.324648 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:35.324677 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:35.325464 	EXP 	Sound spoken_word_prc reached end of file
24.8357 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:35.334451 	INFO 	Keyboard events cleared
2026-08-05_16:58:35.334335 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:35.334335 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:35.334335 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:35.334335 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:35.819897 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:35.836165 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:36.849663 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:36.849663 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:37.634788 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_16:58:37.685211 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:37.685211 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:37.685211 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-05_16:58:37.685211 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:38.435409 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:38.437576 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:38.437594 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:38.438063 	EXP 	Sound spoken_word_prc reached end of file
27.9509 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:38.449201 	INFO 	Keyboard events cleared
2026-08-05_16:58:38.449107 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:38.449107 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:38.449107 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:38.449107 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:38.905980 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:38.918749 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:39.965406 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:39.965406 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:40.734306 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:58:40.784083 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:40.784083 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:40.784083 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-05_16:58:40.784083 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:41.536122 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:41.538890 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:41.538912 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:41.539472 	EXP 	Sound spoken_word_prc reached end of file
31.0507 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:41.548494 	INFO 	Keyboard events cleared
2026-08-05_16:58:41.548389 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:41.548389 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:41.548389 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:41.548389 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:42.085769 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:42.100340 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:43.064587 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:58:43.280936 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:43.280936 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:44.499687 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:58:44.532835 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:44.532835 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:44.532835 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-05_16:58:44.532835 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:45.282968 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:58:45.283688 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:45.284120 	EXP 	Sound spoken_word_prc reached end of file
34.7986 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:45.297019 	INFO 	Keyboard events cleared
2026-08-05_16:58:45.296944 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:45.296944 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:45.296944 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:45.296944 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:45.853652 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:45.865672 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:46.813042 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:46.813042 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:47.898409 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:58:47.948397 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:47.948397 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:47.948397 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-05_16:58:47.948397 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:48.700309 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:58:48.701276 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:48.701848 	EXP 	Sound spoken_word_prc reached end of file
38.2150 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:48.713155 	INFO 	Keyboard events cleared
2026-08-05_16:58:48.713049 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:48.713049 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:48.713049 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:48.713049 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:49.386762 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:49.398007 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:50.229102 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:50.229102 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:51.589748 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h57.41.127_trials_practice.csv
2026-08-05_16:58:51.610601 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:51.610601 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:51.610601 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:58:51.610601 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:58:51.610601 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:58:51.610601 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-05_16:58:51.610601 	EXP 	instruction_startexp: autoDraw = True
2026-08-05_16:58:51.978292 	INFO 	Keyboard events cleared
2026-08-05_16:58:53.364199 	DATA 	Mouse: Left button down, pos=(323,277)
2026-08-05_16:58:53.464699 	DATA 	Mouse:  Left button up, pos=(323,277)
2026-08-05_16:58:54.032099 	EXP 	Device response: <KeyPress from None: t=43.52833159999864, value=r, duration=None>
2026-08-05_16:58:54.032979 	DATA 	Keypress: r
2026-08-05_16:58:54.129886 	EXP 	Device response: <KeyPress from None: t=43.52833159999864, value=r, duration=0.08881290000135778>
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp: autoDraw = False
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-05_16:58:54.160455 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-05_16:58:54.198216 	EXP 	Device response: <KeyPress from None: t=43.69726499999888, value=r, duration=None>
2026-08-05_16:58:54.198711 	DATA 	Keypress: r
2026-08-05_16:58:54.281524 	EXP 	Device response: <KeyPress from None: t=43.69726499999888, value=r, duration=0.08341440000003786>
2026-08-05_16:58:54.381910 	EXP 	Device response: <KeyPress from None: t=43.87648129999798, value=r, duration=None>
2026-08-05_16:58:54.382787 	DATA 	Keypress: r
2026-08-05_16:58:54.448777 	EXP 	Device response: <KeyPress from None: t=43.87648129999798, value=r, duration=0.06349190000037197>
2026-08-05_16:58:54.546877 	EXP 	Device response: <KeyPress from None: t=44.038229599998886, value=r, duration=None>
2026-08-05_16:58:54.547328 	DATA 	Keypress: r
2026-08-05_16:58:54.615183 	EXP 	Device response: <KeyPress from None: t=44.038229599998886, value=r, duration=0.06874280000192812>
2026-08-05_16:58:54.645147 	INFO 	Keyboard events cleared
2026-08-05_16:58:54.732644 	DATA 	Keypress: r
2026-08-05_16:58:54.747211 	EXP 	Device response: <KeyPress from None: t=44.23386169999867, value=r, duration=None>
2026-08-05_16:58:54.798058 	DATA 	Mouse: Left button down, pos=(384,265)
2026-08-05_16:58:54.816935 	EXP 	Device response: <KeyPress from None: t=44.23386169999867, value=r, duration=0.07815820000178064>
2026-08-05_16:58:54.897075 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-05_16:58:54.993632 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-05_16:58:54.999012 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:58:55.047186 	DATA 	Mouse:  Left button up, pos=(384,265)
2026-08-05_16:58:55.072186 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-05_16:58:55.072186 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-05_16:58:55.072186 	EXP 	image: autoDraw = True
2026-08-05_16:58:55.231070 	EXP 	Device response: <KeyPress from None: t=44.7174520999979, value=r, duration=None>
2026-08-05_16:58:55.231468 	DATA 	Keypress: r
2026-08-05_16:58:55.313933 	EXP 	Device response: <KeyPress from None: t=44.7174520999979, value=r, duration=0.0831904000006034>
2026-08-05_16:58:55.413953 	EXP 	Device response: <KeyPress from None: t=44.91109579999829, value=r, duration=None>
2026-08-05_16:58:55.414437 	DATA 	Keypress: r
2026-08-05_16:58:55.496695 	EXP 	Device response: <KeyPress from None: t=44.91109579999829, value=r, duration=0.07883620000211522>
2026-08-05_16:58:55.599081 	EXP 	Device response: <KeyPress from None: t=45.08960459999798, value=r, duration=None>
2026-08-05_16:58:55.599848 	DATA 	Keypress: r
2026-08-05_16:58:55.664083 	EXP 	Device response: <KeyPress from None: t=45.08960459999798, value=r, duration=0.07384410000304342>
2026-08-05_16:58:55.838059 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:58:55.840515 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:55.840546 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:55.841762 	EXP 	Sound spoken_word reached end of file
45.3474 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:55.860012 	INFO 	Keyboard events cleared
2026-08-05_16:58:55.859896 	EXP 	image: autoDraw = False
2026-08-05_16:58:55.859896 	EXP 	image: autoDraw = False
2026-08-05_16:58:55.859896 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:55.859896 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:58:56.347152 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:58:56.362747 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:58:57.327570 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:57.327570 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:58:57.327570 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:58:58.303940 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:58:58.380502 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:58:58.380502 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:58:58.380502 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:58:58.380502 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:58:58.380502 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:58:58.380502 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:58:58.380502 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:58:58.380502 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:58:58.380502 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-05_16:58:58.380502 	EXP 	image: autoDraw = True
2026-08-05_16:58:59.130080 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:58:59.132167 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:59.132187 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:59.132742 	EXP 	Sound spoken_word reached end of file
48.6446 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:59.143152 	INFO 	Keyboard events cleared
2026-08-05_16:58:59.143078 	EXP 	image: autoDraw = False
2026-08-05_16:58:59.143078 	EXP 	image: autoDraw = False
2026-08-05_16:58:59.143078 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:59.143078 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:58:59.603166 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:58:59.613847 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:00.643473 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:00.659039 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:00.659039 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:00.659039 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:01.430389 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_16:59:01.480627 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:01.480627 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:01.480627 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:01.480627 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:01.480627 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:01.480627 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:01.480627 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:01.480627 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-05_16:59:01.480627 	EXP 	image: autoDraw = True
2026-08-05_16:59:02.232011 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:02.234814 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:02.234858 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:02.235809 	EXP 	Sound spoken_word reached end of file
51.7451 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:02.259323 	INFO 	Keyboard events cleared
2026-08-05_16:59:02.259097 	EXP 	image: autoDraw = False
2026-08-05_16:59:02.259097 	EXP 	image: autoDraw = False
2026-08-05_16:59:02.259097 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:02.259097 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:02.728903 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:02.744725 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:03.758486 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:03.758486 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:03.758486 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:03.758486 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:04.813055 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_16:59:04.900338 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:04.900338 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:04.900338 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
